//=============================================================================
// Real Wave 2048 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
 -1851250818,  -1418274936,   -868022840,   -305726478,    167402228,    474803984,    579792845,    492197549,
   265067890,    -17813989,   -260939479,   -378545831,   -313985444,    -52866988,    372842753,    890660373,
  1402175928,   1803348032,   2006250785,   1957703678,   1650860801,   1127306242,    469189765,   -216977011,
  -821497071,  -1253230130,  -1457378512,  -1425629025,  -1196570836,   -846352615,   -471591153,   -168167636,
   -10405290,    -35033192,   -233324679,   -553069140,   -909957217,  -1205969235,  -1350874003,  -1282282191,
  -979995130,   -471583876,    172026027,    850088631,   1451897011,   1878842132,   2064078577,   1985702137,
  1670701467,   1188877874,    638027575,    123508341,   -263516959,   -464599320,   -465415151,   -297704097,
   -31366850,    241567846,    427683588,    453208596,    280862907,    -81074128,   -579430363,  -1126442523,
 -1617560121,  -1953032113,  -2058751422,  -1901978315,  -1498630258,   -910589450,   -233569170,    421942894,
   952697388,   1283069274,   1379580362,   1256557008,    971786184,    613134701,    278993132,     56699007,
     3511456,    134164146,    417630024,    783783591,   1138554176,   1384367480,   1441550700,   1266165143,
   860474265,    273798240,   -406475816,  -1071890314,  -1614398629,  -1947864417,  -2025103946,  -1846928195,
 -1461316796,   -952922738,   -425130856,     21551000,    310228322,    403137816,    308708094,     78711972,
  -203849324,   -443534614,   -553920907,   -477164736,   -197499128,    254223767,    805946978,   1358682455,
  1806675914,   2059246691,   2059724478,   1797505184,   1310684966,    678702880,      6514453,   -596408918,
 -1037878957,  -1261049990,  -1254991583,  -1055603722,   -736735269,   -393424850,   -120836326,      6639340,
   -48313640,   -277683535,   -629679918,  -1019763143,  -1348829370,  -1524710745,  -1482443377,  -1199006199,
  -699389365,    -52668670,    641139464,   1270730799,   1735593464,   1965922468,   1936227029,   1669809957,
  1233210844,    721807020,    239616369,   -122444651,   -305279987,   -293388289,   -117241194,    154200711,
   429218834,    613958565,    633553713,    449257081,     67920882,   -458218172,  -1041451021,  -1576162134,
 -1960388325,  -2116861218,  -2009122950,  -1649330715,  -1096103366,   -442847495,    201006817,    731947740,
  1072927198,   1188235891,   1089630266,    832475941,    502771902,    197835847,      4760284,    -18787932,
   142647734,    458658849,    859231581,   1249609127,   1530625743,   1620219939,   1471576766,   1084049378,
   504521415,   -181123472,   -864681864,  -1437005370,  -1809627366,  -1932144015,  -1801740905,  -1462902878,
  -997401958,   -506694448,    -90445138,    174299080,    248910977,    140652037,    -99737000,   -389783422,
  -633855514,   -744607602,   -662735452,   -370833674,    101612731,    683203672,   1274566791,   1768376501,
  2071272486,   2123092702,   1909391077,   1464612274,    865250530,    214415968,   -378970608,   -822012341,
 -1056149155,  -1068144160,   -891483964,   -597951547,   -281197366,    -35815352,     63628099,    -20840052,
  -281957058,   -668348325,  -1095196831,  -1462219145,  -1675161869,  -1666281622,  -1409475767,   -926847515,
  -285283247,    416285175,   1066305104,   1562682358,   1832924229,   1848160679,   1628141742,   1236201320,
   765280566,    317975743,    -15177325,   -174609532,   -143844120,     47693222,    331745653,    616656660,
   807874668,    829170900,    640056541,    245682650,   -302912622,   -918312650,  -1494033949,  -1926040905,
 -2133972290,  -2077640140,  -1765346270,  -1252272434,   -629277489,     -4442373,    518780622,    862252274,
   988355268,    906575667,    670123865,    363358922,     82714517,    -84810456,    -81025416,    110330436,
   459512464,    896623196,   1326177691,   1647323361,   1775456128,   1660670847,   1299140082,    734994030,
    52264860,   -641457274,  -1236270050,  -1641691109,  -1804358729,  -1718029162,  -1423815010,  -1000655795,
  -548058974,   -164766704,     72149070,    123361010,     -4845472,   -262549727,   -567577904,   -823861622,
  -942870538,   -863563747,   -566612452,    -79849257,    526255273,   1152188486,   1689251432,   2041539581,
  2145459107,   1982699055,   1583946418,   1022567981,    399582599,   -176930802,   -613683527,   -850723804,
  -872820228,   -711334756,   -436242466,   -140029742,     83089203,    158214912,     46591313,   -245360509,
  -666737382,  -1132456958,  -1541016944,  -1795980567,  -1826663942,  -1603658634,  -1145899327,   -517756144,
   183278109,    845763137,   1366366777,   1670215214,   1725310683,   1548035288,   1198630435,    767644007,
   356229775,     54467885,    -77718154,    -23029004,    189975552,    493539128,    795842197,   1001389556,
  1032322333,    846124841,    445950803,   -118656147,   -760852423,  -1373534128,  -1850789528,  -2109293522,
 -2105178083,  -1842855447,  -1373953792,   -786594475,   -187260958,    320942574,    659095167,    787983798,
   715124797,    491852273,    201137088,    -61248381,   -208204870,   -180852314,     38010917,    419407828,
   893622095,   1364457982,   1729337074,   1901010081,   1826311788,   1497998881,    957155586,    285627237,
  -409968079,  -1019334049,  -1450311139,  -1646876853,  -1599598399,  -1346390380,   -963465249,   -548421273,
  -199059016,      7592881,     31615572,   -121540085,   -402603664,   -729503797,  -1005512538,  -1140665216,
 -1071909206,   -777696546,   -283899990,    340245030,    995372176,   1571657776,   1970845357,   2126029968,
  2015074937,   1664864272,   1145511800,    555750295,      2568474,   -420636650,   -652821995,   -677062826,
  -522886239,   -258730020,     23835824,    230752982,    286588944,    151629193,   -168694680,   -624065275,
 -1129207245,  -1581419774,  -1882041533,  -1957338595,  -1774416675,  -1348795337,   -742025870,    -49819979,
   616855100,   1153785903,   1484048319,   1572803354,   1433294239,   1122834619,    729678787,    353576848,
    84138618,    -18417832,     63931756,    303363045,    632459096,    959045783,   1186461086,   1234961083,
  1059718967,    661584197,     88287656,   -574213843,  -1218486375,  -1736989338,  -2043619788,  -2090940486,
 -1879501979,  -1457323149,   -909655022,   -341186054,    145573536,    471197445,    595167028,    523318775,
   305390374,     23228649,   -227809260,   -360296372,   -314455188,    -71957131,    339147475,    849447150,
  1362113214,   1772862292,   1991754141,   1962245236,   1673485327,   1163255077,    510901725,   -178275281,
  -793945777,  -1242624187,  -1465948688,  -1451572738,  -1234431297,   -888166563,   -508563783,   -192522427,
   -17019652,    -22515915,   -204308545,   -513657166,   -868438996,  -1171077373,  -1329947368,  -1279722322,
  -996340449,   -503396442,    131437411,    809261043,   1419417793,   1861542698,   2065597550,   2005720028,
  1705007876,   1230257070,    677776196,    153265984,   -250009273,   -470182687,   -488915212,   -334178041,
   -73143043,    203276266,    400930561,    443621136,    290457561,    -54315420,   -541135811,  -1084666690,
 -1581089796,  -1929538166,  -2053175380,  -1915492997,  -1528393095,   -950340370,   -274947288,    387640714,
   932685987,   1281557687,   1396886524,   1289040883,   1012615377,    653721532,    310800898,     73037522,
      944210,    113231112,    382734086,    742264476,   1099144677,   1355356670,   1429040476,   1272786804,
   884835064,    310774326,   -364661693,  -1034032994,  -1588460714,  -1939301476,  -2035717039,  -1874485050,
 -1500021328,   -994634152,   -461075913,     -1067309,    305694111,    417641393,    339198894,    118776809,
  -162637362,   -409843715,   -534837340,   -476702383,   -215755237,    221089037,    764902917,   1318361936,
  1775559626,   2043879382,   2063338381,   1819340180,   1346148461,    720335771,     45560016,   -568163208,
 -1026374072,  -1268705775,  -1280197781,  -1093058669,   -778560994,   -430824072,   -145942797,      -893690,
   -36688793,   -249345885,   -590589777,   -978142413,  -1313432215,  -1502982315,  -1478953852,  -1214489538,
  -730588929,    -93022196,    600119607,   1237672395,   1717449747,   1966509641,   1955421590,   1703574679,
  1274443930,    761835839,    270021585,   -108058223,   -309938271,   -316111499,   -153249917,    112480258,
   390561791,    586495739,    623061412,    457942170,     93956609,   -420307949,   -999640030,  -1539244557,
 -1936129105,  -2110362842,  -2021752233,  -1678431317,  -1135554503,   -484351336,    166179851,    711122870,
  1070484558,   1204689244,   1121518950,    873092749,    543573826,    230240942,     21952727,    -20424260,
   122526807,    424285396,    817835432,   1209897213,   1500950743,   1606823451,   1477276499,   1107646496,
   541052692,   -139341727,   -826437682,  -1410342721,  -1800154255,  -1941852938,  -1828589767,  -1501244507,
 -1039171890,   -543107135,   -113841831,    168839450,    262536744,    170497268,    -59949707,   -348422603,
  -599620666,   -724699404,   -661341233,   -388246682,     69055007,    642349157,   1234008492,   1736645120,
  2055042143,   2125777155,   1930425700,   1499572816,    906783676,    253785974,   -350044509,   -809614228,
 -1062886747,  -1092600326,   -928514794,   -639768278,   -319004607,    -61661036,     55180143,    -10113407,
  -254311966,   -629599430,  -1053494260,  -1426334277,  -1652642434,  -1661864176,  -1424089438,   -957418583,
  -325381643,    375093421,   1032683931,   1543703368,   1832579309,   1866522377,   1661348007,   1277267818,
   805569704,    349013432,        80700,   -178340420,   -165779196,     12167603,    290101661,    577653352,
   779715683,    817778969,    647827749,    270982465,   -265405556,   -876487264,  -1456687455,  -1901028460,
 -2126554807,  -2089377752,  -1793770185,  -1291404196,   -670886442,    -39776829,    497152625,    858879793,
  1003947642,    937853323,    710508117,    404355675,    115700847,    -66772624,    -81730013,     91031609,
   425678566,    855370573,   1286183083,   1616998908,   1761180029,   1665445820,   1321961799,    771062355,
    93993478,   -602845222,  -1208895909,  -1631312533,  -1813158661,  -1744156697,  -1461774696,  -1042463500,
  -584921206,   -188930162,     65766732,    136102200,     24339368,   -223059738,   -526088769,   -789099827,
  -922147597,   -861238353,   -583173711,   -111813808,    485610594,   1111412549,   1656920715,   2024454264,
  2147212776,   2002922858,   1618386645,   1063980755,    439257495,   -147338679,   -600398343,   -856539857,
  -896514216,   -747923078,   -478029433,   -178226225,     56517142,    148856225,     56414429,   -218421705,
  -628348978,  -1090693257,  -1504662184,  -1772681312,  -1821320767,  -1617395379,  -1175826717,   -557579495,
   141934915,    811595891,   1346561939,   1668938373,   1742830399,   1580666606,   1239509950,    808173455,
   387884521,     70589929,    -80519793,    -44165051,    154950681,    451992278,    756511995,    972548395,
  1020036429,    852978310,    470502143,    -81570865,   -719033415,  -1335777264,  -1825036279,  -2100960617,
 -2116018196,  -1870588558,  -1412746744,   -828287875,   -223085355,    298522191,    654794519,    802707448,
   745775893,    531983912,    242308309,    -27697197,   -189330607,   -180624830,     19543776,    386130288,
   852533483,   1324200543,   1698378229,   1885861461,   1830159631,   1520033862,    992743048,    327282002,
  -371007334,   -991262011,  -1439032251,  -1654763424,  -1624991633,  -1383949270,  -1005289965,   -585714744,
  -223977238,       291004,     43465858,    -93030130,   -363430590,   -687906950,   -970241060,  -1119137823,
 -1068653793,   -793397831,   -315255492,    299830371,    954398851,   1538743780,   1952913552,   2126851983,
  2034477877,   1698767080,   1186783636,    595710377,     32811923,   -406470994,   -657713620,   -699982869,
  -559013883,   -300466472,    -14730931,    203467741,    276324173,    160543900,   -142475542,   -586056425,
 -1087403156,  -1544613178,  -1857974028,  -1951072344,  -1787269672,  -1378064186,   -781554399,    -91294081,
   582158751,   1133165054,   1481840191,   1589472388,   1465334405,   1163506850,    770428416,    385832932,
   101116674,    -20288830,     43605235,    268856315,    591030022,    919408218,   1156952074,   1221787308,
  1065651294,    685374868,    124932736,   -532421983,  -1180337893,  -1710508076,  -2034375598,  -2100877717,
 -1906530513,  -1495758025,   -951412162,   -377482601,    122371902,    465970767,    609014643,    553328088,
   345249471,     64553892,   -193709886,   -340595051,   -313295735,    -89583417,    306442820,    808542957,
  1321612937,   1741284430,   1975740524,   1965164038,   1694722631,   1198344001,    552461951,   -138985193,
  -765189783,  -1230450589,  -1472917981,  -1476219058,  -1271570738,   -929987518,   -546269972,   -218183037,
   -25237441,    -11562419,   -176487633,   -474820462,   -826755097,  -1135313729,  -1307626214,  -1275538507,
 -1011173962,   -534127323,     91272845,    768110679,   1385936865,   1842773310,   2065487503,   2024292468,
  1738356428,   1271367471,    718001618,    184145741,   -234970178,   -474147455,   -511049926,   -369827065,
  -114808253,    164358392,    372945692,    432455380,    298459433,    -28828969,   -503525393,  -1042842974,
 -1543849642,  -1904714365,  -2045989167,  -1927455862,  -1556988867,   -989554447,   -316531700,    352432493,
   911259367,   1278419369,   1412696596,   1320473983,   1053060124,    694671106,    343642300,     90863159,
        4782,     93724211,    348762635,    700973753,   1059219436,   1325194461,   1414985373,   1277795042,
   907853251,    346961004,   -322917734,   -995511840,  -1561264589,  -1929150593,  -2044746450,  -1900795584,
 -1538079041,  -1036434295,   -497826584,    -25038671,    299543998,    430606095,    368551520,    158343567,
  -121178621,   -375213085,   -514318746,   -474611539,   -232531914,    188973509,    724203456,   1277638935,
  1743378430,   2027008720,   2065326692,   1839769259,   1380721421,    761780817,     85159936,   -538737539,
 -1013311810,  -1274754329,  -1304084948,  -1129760216,   -820357418,   -468924253,   -172333053,    -10023310,
   -26637526,   -222227834,   -552108731,   -936392162,  -1277194167,  -1479878485,  -1473843712,  -1228447913,
  -760679928,   -132916724,    558812641,   1203641161,   1697852098,   1965467586,   1973154307,   1736352412,
  1315372478,    802306625,    301522314,    -92153159,   -312974213,   -337449892,   -188402617,     70906984,
   351312126,    557825138,    611000216,    465027232,    118697715,   -383114641,   -957817458,  -1501589340,
 -1910561335,  -2102260235,  -2032819026,  -1706339809,  -1174434652,   -526025407,    130477244,    688901120,
  1066417608,   1219632504,   1152329375,    913289926,    584703008,    263651352,     40617091,    -20431651,
   103849215,    390866095,    776703566,   1169704123,   1470150317,   1591894000,   1481358160,   1129880767,
   576762998,    -97666401,   -787562985,  -1382445240,  -1789101719,  -1949970047,  -1854169235,  -1538906157,
 -1080994276,   -580293678,   -138571017,    161768957,    274612094,    199178631,    -20694937,   -306850953,
  -564475979,   -703373726,   -658320035,   -404165417,     37544555,    601874641,   1193082991,   1703876571,
  2037322815,   2126833987,   1950036407,   1533612642,    948092961,    293676059,   -319963779,   -795669789,
 -1068011558,  -1115716477,   -964760222,   -681519414,   -357479858,    -88767830,     45143226,      -969361,
  -227910243,   -591493153,  -1011698393,  -1389639821,  -1628767403,  -1655830249,  -1437165742,   -986854755,
  -364986319,    333650367,    998119292,   1523287190,   1830605764,   1883406564,   1693538644,   1317994189,
   846265755,    381119488,     16843834,   -180446029,   -186310670,    -22471314,    248640968,    538091388,
   750373589,    804828323,    653992484,    294965940,   -228647829,   -834686607,  -1418635876,  -1874729418,
 -2117539830,  -2099542976,  -1820977539,  -1329931107,   -712629474,    -75956092,    474146782,    853886231,
  1018016667,    968025771,    750437761,    445644038,    149663673,    -47278801,    -80805364,     73192601,
   392828012,    814417991,   1245742106,   1585575562,   1745383644,   1668598879,   1343401113,    806278554,
   135579473,   -563636290,  -1180310928,  -1619363833,  -1820359436,  -1768992395,  -1499021578,  -1084287360,
  -622525154,   -214404890,     57779370,    147282202,     52335223,   -184136450,   -484424856,   -753458537,
  -900025427,   -857288301,   -598226599,   -142703534,    445381123,   1070304873,   1623581088,   2005895070,
  2147337606,   2021705455,   1651876431,   1105133762,    479417934,   -116617828,   -585578652,   -860738380,
  -918847870,   -783694384,   -519714546,   -217057438,     28707270,    137916996,     64646711,   -192749422,
  -590636394,  -1048872530,  -1467529544,  -1748046936,  -1814366049,  -1629583118,  -1204593443,   -596874650,
   100376355,    776515015,   1325337372,   1666034318,   1758857671,   1612254160,   1280013916,    849074560,
   420579959,     88202808,    -81694022,    -63879411,    120842748,    410664758,    716657380,    942549382,
  1006202764,    858219655,    493716075,    -45266975,   -677275431,  -1297348221,  -1798019028,  -2091037746,
 -2125276802,  -1897081261,  -1450901284,   -870079138,   -259723306,    274743680,    648876825,    815895253,
   775295380,    571626193,    283735349,      6801177,   -169017006,   -178768600,      2552211,    353864796,
   811780524,   1283531762,   1666347568,   1869205987,   1832382520,   1540667571,   1027447650,    368758014,
  -331483639,   -962003724,  -1426193322,  -1661044289,  -1649071226,  -1420762885,  -1047094527,   -623717422,
  -250184857,     -8609260,     53744958,    -65733687,   -324858117,   -646171466,   -934120867,  -1096230148,
 -1063776850,   -807577396,   -345509151,    259865926,    913129415,   1504849631,   1933523709,   2126044747,
  2052423036,   1731690195,   1227759928,    636121226,     64157640,   -390783411,   -660983770,   -721522935,
  -594293303,   -342064860,    -53898821,    174968604,    264488065,    167860332,   -117545449,   -548756264,
 -1045578338,  -1507060795,  -1832592542,  -1943200291,  -1798562794,  -1406147181,   -820520518,   -132947508,
   546579058,   1111142638,   1478007068,   1604634785,   1496303187,   1203768297,    811514262,    419101515,
   119570551,    -20531097,     24717781,    235296307,    549856199,    879280746,   1126311038,   1207077495,
  1069966645,    707807728,    160764760,   -490727411,  -1141550470,  -1682786032,  -2023549763,  -2109225108,
 -1932295408,  -1533521247,   -993230900,   -414561045,     97832531,    459131880,    621314676,    582179952,
   384584700,    106099035,   -158693097,   -319471762,   -310508847,   -105719100,    274778413,    768009860,
  1280736551,   1708662361,   1958234232,   1966455654,   1714540487,   1232519771,    593807381,    -99166363,
  -735272722,  -1216727807,  -1478275817,  -1499530589,  -1307932806,   -971752021,   -584652506,   -245110532,
   -35046187,     -2189324,   -149904158,   -436617959,   -784968768,  -1098732571,  -1283944410,  -1269737094,
 -1024473162,   -563729891,     51593272,    726699980,   1351505028,   1822562448,   2063748603,   2041391277,
  1770696521,   1312146697,    758642807,    216100756,   -218422494,   -476487608,   -531785706,   -404597078,
  -156299257,    124873276,    343771442,    419728270,    304856380,     -4653446,   -466656178,  -1001034837,
 -1505896165,  -1878598374,  -2037203686,  -1937848758,  -1584374183,  -1028172178,   -358259307,    316371654,
   888450040,   1273659082,   1426986589,   1350808615,   1093059055,    735921288,    377467506,    110148869,
      694598,     75673043,    315767218,    659974075,   1018839034,   1293926621,   1399406717,   1281182258,
   929493900,    382303367,   -281307281,   -956385300,  -1532851520,  -1917427169,  -2052178481,  -1925819876,
 -1575432189,  -1078259741,   -535327106,    -50326714,    291787315,    442012249,    396721434,    197352211,
   -79536008,   -339695271,   -492396258,   -470895375,   -247803701,    157925914,    683910351,   1236575243,
  1710181154,   2008660305,   2065686393,   1858761420,   1414351386,    802975133,    125254125,   -508176561,
  -998711990,  -1279186476,  -1326616839,  -1165652677,   -862061120,   -507667580,   -199967050,    -20735666,
   -18175092,   -196370529,   -514295170,   -894575741,  -1240170212,  -1455434313,  -1467120710,  -1240860143,
  -789616703,   -172291718,    517281244,   1168688735,   1676830253,   1962797885,   1989398274,   1768093423,
  1355934387,    843157970,    334070757,    -74753592,   -314383207,   -357371089,   -222645955,     29543969,
   311529395,    527990266,    597388426,    470501518,    142106660,   -346694684,   -916046765,  -1463253619,
 -1883723809,  -2092565691,  -2042306535,  -1733013846,  -1212684817,   -567806472,     93953168,    665316210,
  1060732521,   1233042995,   1182014791,    953006478,    626097040,    298016381,     60725057,    -18810095,
    86643297,    358451656,    735898394,   1129090846,   1438271201,   1575454238,   1483815558,   1150718456,
   611598148,    -56160732,   -748116761,  -1353355258,  -1776486529,  -1956483026,  -1878440495,  -1575830680,
 -1122805658,   -618197654,   -164595173,    153098330,    285118704,    226652604,     17967748,   -265131551,
  -528474779,   -680662928,   -653676441,   -418565724,      7129190,    561841538,   1151852388,   1670120576,
  2018141389,   2126261596,   1968193442,   1566680101,    989115703,    334025696,   -288774062,   -780200183,
 -1071515813,  -1137457537,  -1000165249,   -723141604,   -396564738,   -117094606,     33532579,      6578209,
  -202791950,   -554087314,   -969872648,  -1352191456,  -1603573003,  -1648188997,  -1448684839,  -1015111366,
  -404037179,    292018897,    962663637,   1501464803,   1827006589,   1898787621,   1724664808,   1358318635,
   887306968,    414245194,     35086642,   -180923163,   -205407390,    -56170971,    207426485,    498030798,
   719892910,    790338612,    658541389,    317596682,   -192695217,   -792974103,  -1379936949,  -1847183686,
 -2106941037,  -2108120386,  -1846927049,  -1367794709,   -754443246,   -112925267,    449798000,    847279167,
  1030540997,    997047228,    789852209,    487161364,    184551459,    -26358566,    -78252873,     56840479,
   361010649,    773827591,   1204916124,   1553101001,   1728090940,   1670125238,   1363425493,    840589190,
   176959745,   -523889971,  -1150558478,  -1605863142,  -1825950129,  -1792498570,  -1535499138,  -1126063913,
  -660813760,   -241152235,     48199104,    156884050,     79099611,   -145838926,   -442649384,   -716991830,
  -876537596,   -851719585,   -611748275,   -172471563,    405627905,   1028927834,   1589283137,   1985890159,
  2145833406,   2039018346,   1684364961,   1145964558,    520002979,    -84814861,   -569246941,   -863313004,
  -939787303,   -818594397,   -561234554,   -256464461,      -298215,    125413825,     71275670,   -168382615,
  -553656854,  -1007058232,  -1429675368,  -1722114820,  -1805810343,  -1640203360,  -1232155858,   -635581983,
    58665487,    740573738,   1302725281,   1661507455,   1773368180,   1642750019,   1320080875,    890285260,
   454266478,    107279798,    -81239060,    -82142169,     87703509,    369619275,    676338827,    911438034,
   990842329,    861840921,    515557376,     -9799562,   -635641832,  -1258305308,  -1769778769,  -2079539968,
 -2132939853,  -1922293358,  -1488359520,   -911904851,   -297119219,    249643120,    641351066,    827527200,
   803638465,    610718962,    325355348,     42194394,   -147294892,   -175286441,    -12937995,    322660309,
   771425055,   1242513350,   1633293691,   1851068930,   1832977083,   1559868698,   1061216733,    409992339,
  -291456964,   -931603584,  -1411813835,  -1665709919,  -1671800642,  -1456775367,  -1088815503,   -662371642,
  -277642108,    -19094406,     62437276,    -39692176,   -286944772,   -604360672,   -897206765,  -1071976949,
 -1057285775,   -820213725,   -374615062,    220412335,    871626490,   1470026759,   1912705249,   2123609485,
  2068883185,   1763583661,   1268378499,    676921523,     96558062,   -373597706,   -662627483,   -741650341,
  -628670968,   -383462065,    -93608415,    145298813,    251098579,    173567386,    -93942230,   -512221388,
 -1003796254,  -1468819606,  -1805935589,  -1933734379,  -1808278906,  -1433001710,   -858865101,   -174717057,

//=============================================================================
// End of File
//=============================================================================
