//=============================================================================
// Real Wave 512 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
 -1851250818,  -1418274936,   -868022840,   -305726478,    167402228,    474803984,    579792845,    492197549,
   265067890,    -17813989,   -260939479,   -378545831,   -313985444,    -52866988,    372842753,    890660373,
  1402175928,   1803348032,   2006250785,   1957703678,   1650860801,   1127306242,    469189765,   -216977011,
  -821497071,  -1253230130,  -1457378512,  -1425629025,  -1196570836,   -846352615,   -471591153,   -168167636,
   -10405290,    -35033192,   -233324679,   -553069140,   -909957217,  -1205969235,  -1350874003,  -1282282191,
  -979995130,   -471583876,    172026027,    850088631,   1451897011,   1878842132,   2064078577,   1985702137,
  1670701467,   1188877874,    638027575,    123508341,   -263516959,   -464599320,   -465415151,   -297704097,
   -31366850,    241567846,    427683588,    453208596,    280862907,    -81074128,   -579430363,  -1126442523,
 -1617560121,  -1953032113,  -2058751422,  -1901978315,  -1498630258,   -910589450,   -233569170,    421942894,
   952697388,   1283069274,   1379580362,   1256557008,    971786184,    613134701,    278993132,     56699007,
     3511456,    134164146,    417630024,    783783591,   1138554176,   1384367480,   1441550700,   1266165143,
   860474265,    273798240,   -406475816,  -1071890314,  -1614398629,  -1947864417,  -2025103946,  -1846928195,
 -1461316796,   -952922738,   -425130856,     21551000,    310228322,    403137816,    308708094,     78711972,
  -203849324,   -443534614,   -553920907,   -477164736,   -197499128,    254223767,    805946978,   1358682455,
  1806675914,   2059246691,   2059724478,   1797505184,   1310684966,    678702880,      6514453,   -596408918,
 -1037878957,  -1261049990,  -1254991583,  -1055603722,   -736735269,   -393424850,   -120836326,      6639340,
   -48313640,   -277683535,   -629679918,  -1019763143,  -1348829370,  -1524710745,  -1482443377,  -1199006199,
  -699389365,    -52668670,    641139464,   1270730799,   1735593464,   1965922468,   1936227029,   1669809957,
  1233210844,    721807020,    239616369,   -122444651,   -305279987,   -293388289,   -117241194,    154200711,
   429218834,    613958565,    633553713,    449257081,     67920882,   -458218172,  -1041451021,  -1576162134,
 -1960388325,  -2116861218,  -2009122950,  -1649330715,  -1096103366,   -442847495,    201006817,    731947740,
  1072927198,   1188235891,   1089630266,    832475941,    502771902,    197835847,      4760284,    -18787932,
   142647734,    458658849,    859231581,   1249609127,   1530625743,   1620219939,   1471576766,   1084049378,
   504521415,   -181123472,   -864681864,  -1437005370,  -1809627366,  -1932144015,  -1801740905,  -1462902878,
  -997401958,   -506694448,    -90445138,    174299080,    248910977,    140652037,    -99737000,   -389783422,
  -633855514,   -744607602,   -662735452,   -370833674,    101612731,    683203672,   1274566791,   1768376501,
  2071272486,   2123092702,   1909391077,   1464612274,    865250530,    214415968,   -378970608,   -822012341,
 -1056149155,  -1068144160,   -891483964,   -597951547,   -281197366,    -35815352,     63628099,    -20840052,
  -281957058,   -668348325,  -1095196831,  -1462219145,  -1675161869,  -1666281622,  -1409475767,   -926847515,

//=============================================================================
// End of File
//=============================================================================
