//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
      685041,     -1124951,       679588,     -1114474,       674226,     -1104170,       668955,     -1094034,
      663771,     -1084062,       658672,     -1074250,       653657,     -1064593,       648723,     -1055089,
      643867,     -1045733,       639089,     -1036521,       634386,     -1027451,       629757,     -1018518,
      625199,     -1009720,       620711,     -1001053,       616291,      -992514,       611938,      -984101,
      607651,      -975810,       603426,      -967638,       599264,      -959584,       595163,      -951643,
      591121,      -943815,       587137,      -936095,       583209,      -928482,       579337,      -920974,
      575519,      -913568,       571755,      -906262,       568042,      -899053,       564380,      -891941,
      560767,      -884922,       557203,      -877995,       553687,      -871158,       550217,      -864408,
      546792,      -857745,       543413,      -851167,       540077,      -844671,       536783,      -838256,
      533532,      -831920,       530322,      -825663,       527152,      -819481,       524021,      -813375,
      520929,      -807341,       517875,      -801380,       514858,      -795489,       511877,      -789668,
      508932,      -783914,       506022,      -778227,       503146,      -772605,       500304,      -767047,
      497494,      -761552,       494718,      -756119,       491972,      -750746,       489258,      -745433,
      486575,      -740178,       483921,      -734981,       481297,      -729840,       478702,      -724755,
      476135,      -719723,       473596,      -714745,       471084,      -709820,       468599,      -704946,
      466140,      -700123,       463707,      -695349,       461300,      -690624,       458917,      -685948,
      456559,      -681319,       454225,      -676736,       451915,      -672199,       449627,      -667706,
      447363,      -663258,       445121,      -658853,       442901,      -654491,       440703,      -650171,
      438525,      -645893,       436369,      -641655,       434233,      -637457,       432118,      -633298,
      430022,      -629178,       427946,      -625096,       425889,      -621052,       423850,      -617044,
      421831,      -613073,       419829,      -609138,       417845,      -605238,       415879,      -601372,
      413931,      -597541,       411999,      -593743,       410084,      -589978,       408185,      -586246,
      406303,      -582546,       404436,      -578877,       402586,      -575240,       400750,      -571633,
      398930,      -568057,       397124,      -564510,       395334,      -560993,       393557,      -557504,
      391795,      -554044,       390047,      -550612,       388312,      -547207,       386591,      -543830,
      384883,      -540480,       383189,      -537156,       381507,      -533858,       379837,      -530586,
      378180,      -527339,       376536,      -524117,       374903,      -520920,       373282,      -517747,
      371673,      -514597,       370075,      -511472,       368489,      -508370,       366913,      -505291,
      365349,      -502234,       363795,      -499200,       362252,      -496187,       360719,      -493197,
      359196,      -490227,       357683,      -487279,       356180,      -484352,       354687,      -481445,
      353203,      -478559,       351729,      -475693,       350263,      -472846,       348807,      -470019,
      347360,      -467211,       345921,      -464422,       344492,      -461651,       343070,      -458899,
      341657,      -456166,       340252,      -453450,       338855,      -450752,       337466,      -448071,
      336084,      -445408,       334710,      -442762,       333344,      -440133,       331985,      -437520,
      330633,      -434924,       329288,      -432343,       327950,      -429779,       326619,      -427231,
      325295,      -424698,       323977,      -422180,       322665,      -419678,       321360,      -417191,
      320061,      -414718,       318768,      -412260,       317480,      -409817,       316199,      -407387,
      314923,      -404972,       313653,      -402570,       312388,      -400183,       311129,      -397808,
      309875,      -395448,       308625,      -393100,       307381,      -390765,       306142,      -388443,
      304907,      -386134,       303677,      -383838,       302452,      -381554,       301230,      -379282,
      300014,      -377022,       298801,      -374774,       297592,      -372538,       296387,      -370313,
      295186,      -368100,       293989,      -365898,       292795,      -363707,       291605,      -361528,
      290418,      -359359,       289235,      -357202,       288054,      -355054,       286877,      -352918,
      285702,      -350791,       284530,      -348675,       283361,      -346569,       282194,      -344474,
      281030,      -342388,       279869,      -340311,       278709,      -338245,       277551,      -336188,
      276396,      -334140,       275242,      -332101,       274090,      -330072,       272940,      -328052,
      271791,      -326040,       270644,      -324038,       269497,      -322044,       268352,      -320059,
      267208,      -318082,       266065,      -316114,       264923,      -314154,       263781,      -312202,
      262639,      -310258,       261498,      -308322,       260357,      -306394,       259216,      -304474,
      258075,      -302561,       256934,      -300656,       255793,      -298758,       254651,      -296868,
      253508,      -294985,       252364,      -293109,       251220,      -291240,       250074,      -289378,
      248927,      -287524,       247779,      -285675,       246629,      -283834,       245477,      -281999,
      244323,      -280171,       243167,      -278349,       242009,      -276533,       240848,      -274724,
      239684,      -272921,       238517,      -271124,       237348,      -269333,       236175,      -267547,
      234998,      -265768,       233818,      -263994,       232633,      -262226,       231445,      -260464,
      230251,      -258707,       229054,      -256955,       227851,      -255209,       226643,      -253468,
      225429,      -251732,       224209,      -250002,       222984,      -248276,       221752,      -246555,
      220513,      -244839,       219267,      -243128,       218014,      -241421,       216753,      -239719,
      215485,      -238022,       214207,      -236329,       212921,      -234640,       211625,      -232956,
      210320,      -231276,       209005,      -229599,       207679,      -227927,       206342,      -226259,
      204994,      -224595,       203633,      -222935,       202260,      -221278,       200874,      -219625,
      199474,      -217976,       198060,      -216330,       196630,      -214688,       195185,      -213049,
      193724,      -211413,       192245,      -209780,       190749,      -208150,       189233,      -206524,
      187698,      -204900,       186143,      -203279,       184566,      -201661,       182966,      -200046,
      181343,      -198433,       179695,      -196823,       178021,      -195215,       176320,      -193609,
      174590,      -192006,       172830,      -190404,       171039,      -188805,       169214,      -187208,
      167355,      -185612,       165459,      -184018,       163524,      -182426,       161549,      -180836,
      159531,      -179246,       157467,      -177658,       155355,      -176072,       153193,      -174486,
      150976,      -172901,       148704,      -171317,       146370,      -169733,       143973,      -168150,
      141508,      -166567,       138971,      -164985,       136357,      -163402,       133661,      -161819,
      130877,      -160236,       127999,      -158652,       125021,      -157068,       121936,      -155482,
      118735,      -153895,       115410,      -152306,       111951,      -150716,       108348,      -149123,
      104588,      -147527,       100660,      -145929,        96547,      -144327,        92234,      -142722,
       87703,      -141112,        82932,      -139497,        77900,      -137877,        72578,      -136250,
       66939,      -134616,        60947,      -132975,        54563,      -131324,        47742,      -129663,
       40431,      -127990,        32570,      -126304,        24086,      -124603,        14894,      -122885,
        4893,      -121147,        -6039,      -119386,       -18047,      -117598,       -31313,      -115779,
      -46058,      -113923,       -62559,      -112024,       -81168,      -110071,      -102336,      -108054,
     -126656,      -105958,      -154914,      -103762,      -188187,      -101441,      -227979,       -98956,
     -276466,       -96252,      -336910,       -93247,      -414443,       -89812,      -517620,       -85732,
     -661852,       -80620,      -877991,       -73699,     -1238137,       -63158,     -1959165,       -43545,
    -4132455,        12576,    536839480,    -13584905,      4452994,      -200265,      2331225,      -145437,
     1619734,      -126060,      1262922,      -115597,      1048322,      -108708,       904922,      -103608,
      802242,       -99531,       725028,       -96093,       664797,       -93080,       616458,       -90365,
      576770,       -87866,       543572,       -85528,       515367,       -83315,       491085,       -81199,
      469941,       -79160,       451347,       -77183,       434854,       -75258,       420110,       -73374,
      406840,       -71526,       394823,       -69708,       383878,       -67914,       373861,       -66141,
      364649,       -64387,       356142,       -62648,       348255,       -60923,       340917,       -59208,
      334066,       -57504,       327649,       -55808,       321622,       -54120,       315946,       -52437,
      310586,       -50760,       305512,       -49087,       300699,       -47418,       296123,       -45752,
      291763,       -44088,       287602,       -42427,       283623,       -40767,       279811,       -39107,
      276154,       -37449,       272639,       -35790,       269257,       -34132,       265997,       -32473,
      262850,       -30813,       259809,       -29152,       256867,       -27490,       254016,       -25826,
      251252,       -24161,       248567,       -22493,       245958,       -20824,       243419,       -19152,
      240946,       -17477,       238535,       -15800,       236183,       -14119,       233885,       -12436,
      231639,       -10749,       229442,        -9058,       227291,        -7364,       225183,        -5667,
      223117,        -3965,       221089,        -2259,       219098,         -549,       217141,         1166,
      215217,         2885,       213324,         4609,       211461,         6338,       209626,         8071,
      207817,         9810,       206033,        11554,       204272,        13304,       202535,        15059,
      200818,        16819,       199122,        18586,       197445,        20358,       195787,        22137,
      194145,        23922,       192520,        25713,       190910,        27511,       189316,        29315,
      187735,        31126,       186167,        32944,       184611,        34769,       183068,        36602,
      181535,        38442,       180013,        40289,       178501,        42144,       176998,        44006,
      175504,        45877,       174018,        47756,       172540,        49643,       171069,        51539,
      169604,        53443,       168146,        55355,       166694,        57277,       165247,        59208,
      163805,        61148,       162367,        63097,       160934,        65056,       159504,        67025,
      158078,        69003,       156654,        70992,       155234,        72990,       153815,        75000,
      152399,        77020,       150984,        79050,       149571,        81092,       148158,        83145,
      146746,        85209,       145335,        87285,       143923,        89372,       142512,        91472,
      141099,        93583,       139686,        95707,       138272,        97844,       136857,        99993,
      135440,       102156,       134021,       104332,       132600,       106521,       131176,       108724,
      129750,       110941,       128321,       113172,       126888,       115418,       125452,       117678,
      124013,       119953,       122569,       122244,       121121,       124550,       119669,       126871,
      118212,       129209,       116749,       131563,       115282,       133933,       113809,       136321,
      112331,       138725,       110846,       141147,       109355,       143587,       107858,       146044,
      106354,       148521,       104842,       151015,       103324,       153529,       101798,       156063,
      100264,       158615,        98722,       161189,        97172,       163782,        95614,       166396,
       94046,       169032,        92469,       171689,        90883,       174368,        89288,       177069,
       87682,       179793,        86066,       182540,        84440,       185311,        82802,       188105,
       81154,       190925,        79494,       193769,        77823,       196638,        76139,       199533,
       74444,       202455,        72735,       205404,        71014,       208379,        69279,       211383,
       67531,       214415,        65769,       217476,        63992,       220566,        62201,       223687,
       60395,       226838,        58574,       230020,        56736,       233234,        54883,       236481,
       53013,       239761,        51126,       243074,        49222,       246422,        47300,       249805,
       45360,       253224,        43402,       256679,        41424,       260172,        39427,       263703,
       37411,       267272,        35373,       270881,        33315,       274531,        31236,       278222,
       29135,       281955,        27011,       285732,        24864,       289552,        22695,       293417,
       20501,       297328,        18282,       301286,        16039,       305292,        13769,       309347,
       11473,       313452,         9151,       317609,         6800,       321817,         4422,       326079,
        2014,       330396,         -423,       334768,        -2891,       339198,        -5390,       343687,
       -7921,       348235,       -10484,       352845,       -13081,       357517,       -15713,       362254,
      -18379,       367056,       -21082,       371926,       -23822,       376865,       -26600,       381875,
      -29416,       386957,       -32273,       392113,       -35171,       397345,       -38110,       402656,
      -41093,       408046,       -44121,       413518,       -47193,       419075,       -50312,       424718,
      -53480,       430450,       -56696,       436272,       -59963,       442188,       -63282,       448200,
      -66655,       454310,       -70082,       460522,       -73566,       466837,       -77108,       473260,
      -80710,       479792,       -84373,       486437,       -88099,       493199,       -91891,       500080,
      -95749,       507084,       -99677,       514214,      -103675,       521475,      -107747,       528871,
     -111894,       536404,      -116119,       544081,      -120424,       551904,      -124812,       559879,
     -129286,       568010,      -133847,       576302,      -138500,       584761,      -143246,       593392,
     -148090,       602200,      -153033,       611192,      -158081,       620373,      -163235,       629750,
     -168501,       639330,      -173881,       649119,      -179380,       659125,      -185002,       669356,
     -190752,       679820,      -196633,       690524,      -202652,       701479,      -208812,       712693,
     -215121,       724176,      -221582,       735938,      -228202,       747990,      -234987,       760344,
     -241945,       773011,      -249081,       786003,      -256402,       799334,      -263918,       813019,
     -271635,       827071,      -279563,       841506,      -287709,       856341,      -296085,       871592,
     -304699,       887279,      -313564,       903421,      -322689,       920039,      -332088,       937154,
     -341772,       954790,      -351756,       972971,      -362054,       991724,      -372682,      1011077,
     -383656,      1031061,      -394993,      1051706,      -406713,      1073048,      -418835,      1095122,
     -431382,      1117968,      -444375,      1141628,      -457841,      1166148,      -471805,      1191575,
     -486297,      1217962,      -501347,      1245365,      -516989,      1273846,      -533259,      1303469,
     -550197,      1334307,      -567844,      1366436,      -586247,      1399941,      -605456,      1434912,
     -625526,      1471450,      -646517,      1509664,      -668495,      1549672,      -691530,      1591606,
     -715704,      1635610,      -741102,      1681842,      -767821,      1730477,      -795968,      1781710,
     -825662,      1835756,      -857034,      1892856,      -890231,      1953277,      -925420,      2017320,
     -962785,      2085323,     -1002537,      2157668,     -1044913,      2234785,     -1090183,      2317168,
    -1138655,      2405375,     -1190683,      2500052,     -1246675,      2601939,     -1307104,      2711897,
    -1372520,      2830928,     -1443571,      2960207,     -1521018,      3101122,     -1605769,      3255323,
    -1698910,      3424787,     -1801756,      3611903,     -1915910,      3819588,     -2043348,      4051439,
    -2186537,      4311940,     -2348595,      4606764,     -2533518,      4943180,     -2746520,      5330671,
    -2994528,      5781837,     -3286951,      6313797,     -3636907,      6950406,     -4063235,      7725938,
    -4594016,      8691469,     -5273015,      9926607,     -6172416,     11562655,     -7420359,     13832700,
    -9268198,     17193951,    -12285455,     22682367,    -18096323,     33252341,    -33925656,     62045837,
  -247619700,    450753905,     47481228,    -86032644,     21820109,    -39355196,     14230092,    -25548960,
    10593129,    -18933303,      8458980,    -15051253,      7055652,    -12498562,      6062610,    -10692177,
     5322856,     -9346523,      4750434,     -8305242,      4294327,     -7475539,      3922345,     -6798859,
     3613173,     -6236429,      3352136,     -5761556,      3128800,     -5355260,      2935544,     -5003679,
     2766670,     -4696449,      2617835,     -4425671,      2485670,     -4185214,      2367520,     -3970250,
     2261265,     -3776924,      2165195,     -3602122,      2077909,     -3443299,      1998254,     -3298357,
     1925270,     -3165549,      1858151,     -3043409,      1796216,     -2930699,      1738886,     -2826365,
     1685665,     -2729504,      1636124,     -2639340,      1589896,     -2555199,      1546656,     -2476495,
     1506124,     -2402715,      1468052,     -2333411,      1432223,     -2268185,      1398443,     -2206687,
     1366540,     -2148603,      1336362,     -2093657,      1307772,     -2041600,      1280648,     -1992208,
     1254878,     -1945281,      1230365,     -1900638,      1207017,     -1858114,      1184753,     -1817563,
     1163498,     -1778848,      1143187,     -1741847,      1123755,     -1706448,      1105148,     -1672549,
     1087314,     -1640054,      1070205,     -1608879,      1053777,     -1578943,      1037991,     -1550173,
     1022809,     -1522503,      1008197,     -1495869,       994123,     -1470214,       980558,     -1445485,
      967474,     -1421631,       954847,     -1398607,       942652,     -1376369,       930867,     -1354878,
      919472,     -1334096,       908448,     -1313988,       897777,     -1294521,       887441,     -1275665,
      877426,     -1257392,       867716,     -1239673,       858297,     -1222485,       849156,     -1205803,
      840282,     -1189605,       831662,     -1173869,       823285,     -1158576,       815142,     -1143708,
      807223,     -1129246,       799517,     -1115174,       792017,     -1101475,       784715,     -1088136,
      777602,     -1075142,       770672,     -1062478,       763916,     -1050134,       757329,     -1038096,
      750905,     -1026353,       744636,     -1014894,       738518,     -1003709,       732546,      -992787,
      726713,      -982120,       721014,      -971698,       715447,      -961513,       710004,      -951557,
      704684,      -941822,       699480,      -932300,       694390,      -922984,       689410,      -913868,
      684536,      -904945,       679765,      -896208,       675093,      -887653,       670517,      -879272,
      666035,      -871061,       661643,      -863015,       657339,      -855128,       653119,      -847396,
      648982,      -839813,       644926,      -832376,       640946,      -825080,       637043,      -817922,
      633212,      -810896,       629452,      -804000,       625762,      -797229,       622139,      -790581,
      618581,      -784051,       615087,      -777637,       611654,      -771336,       608282,      -765144,
      604968,      -759058,       601711,      -753076,       598510,      -747194,       595362,      -741411,
      592268,      -735724,       589224,      -730130,       586231,      -724627,       583286,      -719212,
      580389,      -713884,       577538,      -708641,       574732,      -703479,       571971,      -698398,
      569252,      -693395,       566576,      -688468,       563940,      -683616,       561345,      -678837,
      558789,      -674129,       556271,      -669491,       553790,      -664920,       551346,      -660416,
      548937,      -655977,       546564,      -651601,       544224,      -647287,       541918,      -643034,
      539644,      -638840,       537402,      -634704,       535192,      -630624,       533012,      -626601,
      530861,      -622631,       528740,      -618715,       526648,      -614851,       524584,      -611038,
      522547,      -607274,       520537,      -603560,       518553,      -599894,       516595,      -596274,
      514663,      -592701,       512755,      -589172,       510872,      -585688,       509012,      -582247,
      507176,      -578849,       505362,      -575492,       503571,      -572176,       501802,      -568900,
      500054,      -565663,       498328,      -562465,       496623,      -559305,       494937,      -556181,
      493272,      -553094,       491627,      -550043,       490001,      -547027,       488393,      -544046,
      486805,      -541098,       485234,      -538183,       483682,      -535301,       482147,      -532451,
      480629,      -529633,       479128,      -526845,       477644,      -524088,       476177,      -521360,
      474725,      -518662,       473290,      -515993,       471869,      -513352,       470465,      -510739,
      469075,      -508153,       467700,      -505594,       466339,      -503062,       464993,      -500556,
      463661,      -498075,       462343,      -495620,       461038,      -493189,       459747,      -490783,
      458469,      -488400,       457204,      -486042,       455951,      -483706,       454712,      -481393,
      453484,      -479103,       452269,      -476835,       451065,      -474589,       449874,      -472364,
      448694,      -470160,       447525,      -467977,       446368,      -465815,       445222,      -463673,
      444086,      -461550,       442962,      -459448,       441847,      -457364,       440744,      -455300,
      439650,      -453254,       438567,      -451226,       437494,      -449217,       436431,      -447226,
      435377,      -445252,       434333,      -443296,       433298,      -441357,       432272,      -439434,
      431256,      -437529,       430248,      -435640,       429250,      -433767,       428260,      -431910,
      427279,      -430068,       426306,      -428243,       425342,      -426432,       424386,      -424637,
      423438,      -422856,       422498,      -421090,       421566,      -419339,       420642,      -417602,
      419726,      -415879,       418818,      -414170,       417916,      -412475,       417023,      -410793,
      416136,      -409125,       415257,      -407470,       414385,      -405828,       413520,      -404198,
      412662,      -402582,       411811,      -400978,       410967,      -399386,       410129,      -397807,
      409298,      -396239,       408474,      -394684,       407656,      -393140,       406844,      -391608,
      406038,      -390087,       405239,      -388578,       404446,      -387080,       403659,      -385593,
      402878,      -384116,       402102,      -382651,       401333,      -381196,       400569,      -379752,
      399811,      -378318,       399059,      -376894,       398312,      -375481,       397571,      -374077,
      396835,      -372684,       396104,      -371300,       395379,      -369926,       394659,      -368561,
      393944,      -367206,       393234,      -365861,       392530,      -364524,       391830,      -363197,
      391135,      -361878,       390445,      -360569,       389760,      -359268,       389080,      -357976,
      388404,      -356693,       387733,      -355418,       387067,      -354152,       386405,      -352894,
      385748,      -351644,       385095,      -350403,       384446,      -349169,       383802,      -347944,
      383162,      -346726,       382527,      -345516,       381895,      -344314,       381268,      -343120,
      380645,      -341933,       380026,      -340753,       379411,      -339581,       378800,      -338416,
      378193,      -337259,       377590,      -336108,       376991,      -334965,       376396,      -333829,
      375804,      -332700,       375216,      -331577,       374632,      -330461,       374052,      -329353,
      373475,      -328250,       372901,      -327155,       372332,      -326065,       371765,      -324983,
      371203,      -323906,       370643,      -322837,       370088,      -321773,       369535,      -320715,
      368986,      -319664,       368440,      -318619,       367898,      -317579,       367358,      -316546,
      366822,      -315519,       366289,      -314497,       365759,      -313482,       365233,      -312472,
      364709,      -311467,       364189,      -310468,       363671,      -309475,       363157,      -308488,
      362645,      -307506,       362137,      -306529,       361631,      -305557,       361128,      -304591,
      360628,      -303631,       360131,      -302675,       359637,      -301724,       359145,      -300779,
      358657,      -299839,       358171,      -298904,       357687,      -297973,       357207,      -297048,
      356729,      -296128,       356253,      -295212,       355780,      -294301,       355310,      -293395,
      354842,      -292494,       354377,      -291597,       353915,      -290705,       353455,      -289818,
      352997,      -288935,       352542,      -288056,       352089,      -287182,       351638,      -286313,
      351190,      -285447,       350745,      -284587,       350301,      -283730,       349860,      -282878,
      349421,      -282030,       348985,      -281186,       348551,      -280347,       348119,      -279511,
      347689,      -278680,       347261,      -277852,       346836,      -277029,       346413,      -276210,
      345991,      -275394,       345572,      -274583,       345155,      -273775,       344741,      -272971,
      344328,      -272172,       343917,      -271375,       343508,      -270583,       343102,      -269794,
      342697,      -269010,       342294,      -268228,       341894,      -267451,       341495,      -266677,
      341098,      -265906,       340703,      -265139,       340310,      -264376,       339919,      -263616,
      339529,      -262860,       339142,      -262107,       338756,      -261357,       338372,      -260611,
      337990,      -259868,       337610,      -259129,       337232,      -258393,       336855,      -257660,
