//=============================================================================
// Complex Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
     1471216,      -866070,      1475807,      -876307,      1480414,      -887100,      1485037,      -898489,
     1489672,      -910512,      1494316,      -923217,      1498964,      -936652,      1503614,      -950871,
     1508259,      -965936,      1512894,      -981912,      1517513,      -998876,      1522107,     -1016909,
     1526668,     -1036104,      1531187,     -1056567,      1535651,     -1078414,      1540047,     -1101778,
     1544360,     -1126812,      1548571,     -1153687,      1552658,     -1182601,      1556598,     -1213783,
     1560361,     -1247496,      1563912,     -1284049,      1567209,     -1323802,      1570204,     -1367183,
     1572838,     -1414698,      1575037,     -1466956,      1576715,     -1524692,      1577763,     -1588807,
     1578046,     -1660410,      1577395,     -1740889,      1575594,     -1832002,      1572362,     -1936010,
     1567335,     -2055870,      1560019,     -2195525,      1549742,     -2360358,      1535560,     -2557909,
     1516101,     -2799085,      1489305,     -3100267,      1451921,     -3487251,      1398513,     -4003138,
     1319255,     -4725784,      1194387,     -5811680,       977437,     -7628781,       527068,    -11295953,
     -886988,    -22593968,     69033019,    530772720,      4516605,     19962900,      3264848,      9941638,
     2845842,      6509424,      2641465,      4773182,      2524176,      3723219,      2450910,      3018504,
     2403078,      2511766,      2371350,      2128995,      2350529,      1828920,      2337498,      1586708,
     2330276,      1386513,      2327549,      1217751,      2328411,      1073074,      2332222,       947222,
     2338521,       836327,      2346967,       737479,      2357308,       648444,      2369354,       567475,
     2382964,       493187,      2398033,       424460,      2414482,       360383,      2432258,       300200,
     2451323,       243279,      2471656,       189083,      2493250,       137153,      2516105,        87089,
     2540237,        38543,      2565666,        -8799,      2592424,       -55213,      2620550,      -100956,
     2650090,      -146260,      2681101,      -191346,      2713647,      -236420,      2747799,      -281681,
     2783639,      -327321,      2821259,      -373530,      2860760,      -420497,      2902255,      -468414,
     2945869,      -517474,      2991742,      -567878,      3040027,      -619837,      3090895,      -673569,
     3144537,      -729310,      3201162,      -787310,      3261005,      -847839,      3324330,      -911190,
     3391428,      -977685,      3462629,     -1047677,      3538302,     -1121557,      3618864,     -1199761,
     3704787,     -1282777,      3796605,     -1371153,      3894931,     -1465511,      4000463,     -1566559,
     4114006,     -1675106,      4236491,     -1792085,      4368997,     -1918576,      4512789,     -2055839,
     4669352,     -2205351,      4840446,     -2368860,      5028170,     -2548448,      5235051,     -2746616,
     5464150,     -2966399,      5719225,     -3211511,      6004927,     -3486551,      6327089,     -3797287,
     6693130,     -4151046,      7112622,     -4557289,      7598144,     -5028439,      8166555,     -5581149,
     8840989,     -6238266,      9654068,     -7032006,     10653323,     -8009311,     11910814,     -9241341,
    13541292,    -10841414,     15739306,    -13001651,     18863170,    -16075892,     23653196,    -20795203,
    31925736,    -28953254,     49644068,    -46438852,    114491041,   -110464259,   -343638427,    341956098,
   -67589544,     69366864,    -37137758,     39307985,    -25438509,     27767755,    -19248520,     21668282,
   -15418476,     17899584,    -12815272,     15342708,    -10931137,     13496230,     -9504553,     12101901,
    -8387117,     11013175,     -7488352,     10140711,     -6749956,      9426941,     -6132670,      8833099,
    -5609088,      8332131,     -5159501,      7904578,     -4769369,      7536089,     -4427734,      7215850,
    -4126180,      6935557,     -3858135,      6688730,     -3618395,      6470238,     -3402786,      6275968,
    -3207919,      6102583,     -3031015,      5947348,     -2869775,      5808006,     -2722281,      5682671,
    -2586918,      5569762,     -2462318,      5467940,     -2347317,      5376070,     -2240915,      5293176,
    -2142250,      5218424,     -2050575,      5151092,     -1965240,      5090553,     -1885677,      5036265,
    -1811387,      4987752,     -1741930,      4944600,     -1676919,      4906446,     -1616009,      4872973,
    -1558895,      4843900,     -1505303,      4818983,     -1454991,      4798008,     -1407741,      4780786,
    -1363358,      4767153,     -1321667,      4756968,     -1282512,      4750109,     -1245752,      4746469,
    -1211259,      4745962,     -1178922,      4748512,     -1148637,      4754062,     -1120314,      4762566,
    -1093872,      4773990,     -1069239,      4788313,     -1046351,      4805526,     -1025152,      4825630,
    -1005593,      4848639,      -987633,      4874578,      -971237,      4903481,      -956376,      4935398,
     -943027,      4970386,      -931174,      5008518,      -920806,      5049878,      -911919,      5094564,
     -904514,      5142687,      -898599,      5194376,      -894186,      5249774,      -891297,      5309043,
     -889958,      5372364,      -890204,      5439940,      -892077,      5511998,      -895626,      5588788,
     -900911,      5670591,      -908002,      5757720,      -916978,      5850525,      -927931,      5949394,
     -940967,      6054762,      -956206,      6167117,      -973785,      6287006,      -993863,      6415042,
    -1016617,      6551919,     -1042253,      6698421,     -1071005,      6855434,     -1103140,      7023971,
    -1138968,      7205185,     -1178844,      7400402,     -1223180,      7611146,     -1272454,      7839186,
    -1327225,      8086576,     -1388148,      8355725,     -1455998,      8649467,     -1531693,      8971167,
    -1616335,      9324841,     -1711251,      9715332,     -1818056,     10148525,     -1938736,     10631644,
    -2075756,     11173659,     -2232218,     11785845,     -2412076,     12482568,     -2620450,     13282429,
    -2864092,     14209939,     -3152083,     15298078,     -3496944,     16592286,     -3916419,     18156969,
    -4436523,     20086541,     -5096994,     22525204,     -5961708,     25704750,     -7140289,     30022963,
    -8837990,     36224619,    -11489043,     45885346,    -16199462,     63018322,    -26865412,    101760794,
   -73996247,    272815910,    106390554,   -381676408,     31720620,   -110695934,     18913244,    -64183718,
    13613949,    -44914636,     10720235,    -34374257,      8899182,    -27726073,      7649076,    -23149606,
     6738877,    -19806510,      6047376,    -17256968,      5504864,    -15248032,      5068410,    -13623909,
     4710126,    -12283400,      4411111,    -11157913,      4158103,    -10199309,      3941518,     -9372808,
     3754263,     -8652653,      3590972,     -8019366,      3447513,     -7457942,      3320651,     -6956633,
     3207820,     -6506114,      3106957,     -6098884,      3016382,     -5728845,      2934720,     -5390986,
     2860827,     -5081151,      2793749,     -4795865,      2732684,     -4532200,      2676948,     -4287669,
     2625961,     -4060149,      2579223,     -3847816,      2536302,     -3649091,      2496824,     -3462604,
     2460464,     -3287158,      2426936,     -3121704,      2395989,     -2965318,      2367400,     -2817181,
     2340975,     -2676568,      2316539,     -2542832,      2293936,     -2415393,      2273028,     -2293735,
     2253690,     -2177388,      2235811,     -2065933,      2219289,     -1958987,      2204034,     -1856204,
     2189964,    535113643,      2177004,     -1661894,      2165087,     -1569817,      2154152,     -1480794,
     2144141,     -1394606,      2135006,     -1311047,      2126698,     -1229929,      2119176,     -1151075,
     2112401,     -1074325,      2106337,      -999527,      2100952,      -926541,      2096217,      -855234,
     2092104,      -785483,      2088588,      -717174,      2085646,      -650196,      2083259,      -584447,
     2081406,      -519830,      2080072,      -456253,      2079239,      -393628,      2078895,      -331871,
     2079026,      -270903,      2079621,      -210647,      2080669,      -151029,      2082162,       -91978,
     2084091,       -33427,      2086450,        24693,      2089233,        82446,      2092435,       139894,
     2096051,       197101,      2100079,       254126,      2104516,       311032,      2109362,       367875,
//=============================================================================
// End of File
//=============================================================================
