//=============================================================================
// Complex Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
      163872,       241957,       392606,       744138,      1914040,     12169143,     44914290,      2923828,
      960843,       472185,       279910,       185034,       131358,        98067,        76006,        60637,
       49503,        41180,        34794,        29788,        25791,        22549,        19883,        17664,
       15797,        14212,        12854,        11682,        10664,         9774,         8990,         8298,
        7682,         7133,         6641,         6198,         5798,         5435,         5106,         4805,
        4531,         4279,         4048,         3835,         3638,         3456,         3288,         3131,
        2986,         2850,         2723,         2605,         2494,         2390,         2292,         2201,
        2114,         2033,         1956,         1884,         1815,         1750,         1689,         1630,
        1575,         1522,         1472,         1425,         1379,         1336,         1295,         1255,
        1218,         1182,         1147,         1114,         1083,         1053,         1024,          996,
         969,          943,          919,          895,          872,          850,          829,          808,
         789,          770,          751,          734,          717,          700,          684,          669,
         654,          639,          625,          612,          599,          586,          574,          562,
         550,          539,          528,          517,          507,          497,          487,          478,
         469,          460,          451,          443,          435,          427,          419,          411,
         404,          397,          390,          383,          376,          370,          363,          357,
         351,          345,          339,          334,          328,          323,          318,          313,
         308,          303,          298,          293,          289,          284,          280,          276,
         271,          267,          263,          259,          256,          252,          248,          244,
         241,          237,          234,          231,          227,          224,          221,          218,
         215,          212,          209,          206,          203,          201,          198,          195,
         193,          190,          188,          185,          183,          180,          178,          176,
         173,          171,          169,          167,          165,          163,          161,          159,
         157,          155,          153,          151,          149,          147,          145,          144,
         142,          140,          139,          137,          135,          134,          132,          130,
         129,          127,          126,          124,          123,          122,          120,          119,
         117,          116,          115,          113,          112,          111,          110,          108,
         107,          106,          105,          104,          103,          101,          100,           99,
          98,           97,           96,           95,           94,           93,           92,           91,
          90,           89,           88,           87,           86,           85,           84,           83,
          82,           81,           81,           80,           79,           78,           77,           76,
          76,           75,           74,           73,           72,           72,           71,           70,
          69,           69,           68,           67,           67,           66,           65,           65,
          64,           63,           63,           62,           61,           61,           60,           59,
          59,           58,           58,           57,           56,           56,           55,           55,
          54,           53,           53,           52,           52,           51,           51,           50,
          50,           49,           49,           48,           48,           47,           47,           46,
          46,           45,           45,           44,           44,           43,           43,           42,
          42,           42,           41,           41,           40,           40,           39,           39,
          38,           38,           38,           37,           37,           36,           36,           36,
          35,           35,           34,           34,           34,           33,           33,           33,
          32,           32,           31,           31,           31,           30,           30,           30,
          29,           29,           29,           28,           28,           28,           27,           27,
          27,           26,           26,           26,           25,           25,           25,           24,
          24,           24,           23,           23,           23,           22,           22,           22,
          22,           21,           21,           21,           20,           20,           20,           19,
          19,           19,           19,           18,           18,           18,           17,           17,
          17,           17,           16,           16,           16,           15,           15,           15,
          15,           14,           14,           14,           13,           13,           13,           13,
          12,           12,           12,           11,           11,           11,           11,           10,
          10,           10,            9,            9,            9,            9,            8,            8,
           8,            7,            7,            7,            6,            6,            6,            6,
           5,            5,            5,            4,            4,            4,            4,            4,
           3,            3,            3,            3,            4,            4,            4,            5,
           6,            8,           11,           14,           20,           28,           42,           64,
         104,          181,          358,          894,         3976,     67143975,         4626,         1270,
         615,          374,          259,          193,          152,          125,          105,           90,
          79,           70,           63,           58,           53,           49,           45,           42,
          40,           37,           35,           34,           32,           30,           29,           28,
          27,           26,           25,           24,           23,           22,           22,           21,
          20,           20,           19,           19,           18,           18,           17,           17,
          16,           16,           16,           15,           15,           15,           14,           14,
          14,           13,           13,           13,           13,           12,           12,           12,
          12,           11,           11,           11,           11,           11,           10,           10,
          10,           10,           10,           10,            9,            9,            9,            9,
           9,            9,            9,            9,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            9,            9,            9,            9,            9,
           9,            9,           10,           10,           10,           10,           10,           11,
          11,           11,           11,           12,           12,           12,           12,           13,
          13,           13,           13,           14,           14,           14,           15,           15,
          15,           16,           16,           17,           17,           17,           18,           18,
          19,           19,           20,           20,           21,           21,           22,           22,
          23,           24,           24,           25,           25,           26,           27,           28,
          28,           29,           30,           31,           31,           32,           33,           34,
          35,           36,           37,           38,           39,           40,           41,           43,
          44,           45,           46,           48,           49,           51,           52,           54,
          55,           57,           58,           60,           62,           64,           66,           68,
          70,           72,           74,           77,           79,           81,           84,           87,
          90,           92,           95,           99,          102,          105,          109,          112,
         116,          120,          124,          128,          133,          138,          142,          147,
         153,          158,          164,          170,          176,          183,          190,          197,
         205,          213,          221,          230,          239,          249,          260,          270,
         282,          294,          307,          320,          334,          349,          365,          382,
         400,          420,          440,          462,          485,          510,          536,          565,
         595,          628,          663,          701,          742,          786,          834,          887,
         943,         1005,         1073,         1147,         1228,         1318,         1417,         1527,
        1649,         1785,         1938,         2110,         2305,         2525,         2778,         3068,
        3403,         3793,         4251,         4794,         5442,         6225,         7184,         8372,
        9871,        11797,        14327,        17742,        22502,        29416,        39999,        57371,
       88832,       154931,       333692,      1164301,     61582448,      2248232,       471470,       199127,
      109590,        69406,        47962,        35176,        26936,        21314,        17305,        14345,
       12095,        10345,         8957,         7836,         6918,         6156,         5517,         4975,
        4512,         4113,         3766,         3463,         3196,         2960,         2751,         2564,
        2396,         2245,         2109,         1985,         1872,         1770,         1675,         1589,
        1510,         1436,         1369,         1306,         1248,         1194,         1143,         1096,
        1052,         1011,          972,          936,          902,          869,          839,          810,
         783,          758,          733,          710,          688,          668,          648,          629,
         611,          594,          578,          562,          547,          533,          519,          506,
         494,          482,          470,          459,          449,          438,          429,          419,
         410,          401,          393,          384,          377,          369,          362,          354,
         348,          341,          334,          328,          322,          316,          311,          305,
         300,          295,          290,          285,          280,          275,          271,          267,
         262,          258,          254,          250,          246,          243,          239,          236,
         232,          229,          226,          222,          219,          216,          213,          211,
         208,          205,          202,          200,          197,          195,          192,          190,
         187,          185,          183,          181,          179,          176,          174,          172,
         170,          168,          167,          165,          163,          161,          159,          158,
         156,          154,          153,          151,          149,          148,          146,          145,
         143,          142,          141,          139,          138,          137,          135,          134,
         133,          131,          130,          129,          128,          127,          126,          124,
         123,          122,          121,          120,          119,          118,          117,          116,
         115,          114,          113,          112,          111,          110,          110,          109,
         108,          107,          106,          105,          104,          104,          103,          102,
         101,          101,          100,           99,           98,           98,           97,           96,
          96,           95,           94,           93,           93,           92,           92,           91,
          90,           90,           89,           88,           88,           87,           87,           86,
          86,           85,           84,           84,           83,           83,           82,           82,
          81,           81,           80,           80,           79,           79,           78,           78,
          77,           77,           76,           76,           76,           75,           75,           74,
          74,           73,           73,           73,           72,           72,           71,           71,
          71,           70,           70,           69,           69,           69,           68,           68,
          68,           67,           67,           66,           66,           66,           65,           65,
          65,           64,           64,           64,           63,           63,           63,           62,
          62,           62,           62,           61,           61,           61,           60,           60,
          60,           59,           59,           59,           59,           58,           58,           58,
          58,           57,           57,           57,           57,           56,           56,           56,
          55,           55,           55,           55,           55,           54,           54,           54,
          54,           53,           53,           53,           53,           52,           52,           52,
          52,           52,           51,           51,           51,           51,           50,           50,
          50,           50,           50,           49,           49,           49,           49,           49,
          48,           48,           48,           48,           48,           48,           47,           47,
          47,           47,           47,           46,           46,           46,           46,           46,
          46,           45,           45,           45,           45,           45,           45,           44,
          44,           44,           44,           44,           44,           43,           43,           43,
          43,           43,           43,           42,           42,           42,           42,           42,
          42,           42,           41,           41,           41,           41,           41,           41,
          41,           40,           40,           40,           40,           40,           40,           40,
          40,           39,           39,           39,           39,           39,           39,           39,
          38,           38,           38,           38,           38,           38,           38,           38,
          38,           37,           37,           37,           37,           37,           37,           37,
          37,           36,           36,           36,           36,           36,           36,           36,
          36,           36,           35,           35,           35,           35,           35,           35,
          35,           35,           35,           35,           34,           34,           34,           34,
          34,           34,           34,           34,           34,           34,           33,           33,
          33,           33,           33,           33,           33,           33,           33,           33,
          33,           32,           32,           32,           32,           32,           32,           32,
          32,           32,           32,           32,           31,           31,           31,           31,
          31,           31,           31,           31,           31,           31,           31,           31,
          30,           30,           30,           30,           30,           30,           30,           30,
          30,           30,           30,           30,           30,           29,           29,           29,
          29,           29,           29,           29,           29,           29,           29,           29,
          29,           29,           29,           28,           28,           28,           28,           28,
          28,           28,           28,           28,           28,           28,           28,           28,
          28,           28,           27,           27,           27,           27,           27,           27,
          27,           27,           27,           27,           27,           27,           27,           27,
          27,           27,           26,           26,           26,           26,           26,           26,
          26,           26,           26,           26,           26,           26,           26,           26,
          26,           26,           26,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           11,           11,           11,           11,           11,           11,
          11,           11,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,           10,           10,
          10,           10,           10,           10,           10,           10,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            9,            9,            9,            9,            9,            9,
           9,            9,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            8,            8,            8,            8,            8,            8,
           8,            8,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            7,            7,            7,            7,            7,
           7,            7,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            6,            6,            6,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            4,            4,
           4,            4,            4,            4,            4,            4,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            5,
           5,            5,            5,            5,            5,            5,            5,            6,
           6,            6,            6,            6,            6,            6,            6,            6,
           6,            6,            7,            7,            7,            7,            7,            7,
           7,            7,            7,            8,            8,            8,            8,            8,
           8,            8,            9,            9,            9,            9,            9,           10,
          10,           10,           10,           10,           11,           11,           11,           11,
          11,           12,           12,           12,           13,           13,           13,           13,
          14,           14,           14,           15,           15,           15,           16,           16,
          17,           17,           17,           18,           18,           19,           19,           20,
          20,           21,           21,           22,           22,           23,           23,           24,
          25,           25,           26,           27,           27,           28,           29,           29,
          30,           31,           32,           33,           34,           35,           36,           37,
          38,           39,           40,           41,           42,           43,           45,           46,
          47,           49,           50,           52,           53,           55,           57,           58,
          60,           62,           64,           66,           68,           70,           73,           75,
          77,           80,           83,           85,           88,           91,           94,           98,
         101,          105,          108,          112,          116,          120,          125,          129,
         134,          139,          144,          150,          156,          162,          168,          175,
         182,          189,          197,          205,          214,          223,          232,          242,
         253,          264,          276,          289,          302,          316,          332,          348,
         365,          383,          402,          423,          445,          469,          494,          522,
         551,          582,          616,          653,          693,          736,          783,          834,
         889,          950,         1016,         1089,         1169,         1258,         1356,         1466,
        1587,         1724,         1877,         2050,         2246,         2469,         2725,         3020,
        3363,         3763,         4235,         4796,         5470,         6288,         7294,         8550,
       10146,        12212,        14952,        18691,        23974,        31775,        43973,        64585,
      103504,       190886,       458729,      2220280,     61729423,      1184605,       344613,       162407,
       94520,        61964,        43852,        32737,        25420,        20345,        16678,        13941,
       11842,        10196,         8881,         7813,         6934,         6201,         5583,         5058,
        4606,         4216,         3876,         3578,         3315,         3082,         2874,         2689,
        2522,         2371,         2234,         2110,         1997,         1894,         1799,         1712,
        1632,         1557,         1489,         1425,         1366,         1310,         1259,         1211,
        1166,         1124,         1084,         1047,         1012,          978,          947,          918,
         890,          863,          838,          814,          792,          770,          750,          730,
         711,          694,          677,          660,          645,          630,          616,          602,
         589,          576,          564,          553,          542,          531,          520,          511,
         501,          492,          483,          474,          466,          458,          450,          442,
         435,          428,          421,          415,          408,          402,          396,          390,
         385,          379,          374,          369,          364,          359,          354,          350,
         345,          341,          336,          332,          328,          324,          321,          317,
         313,          310,          306,          303,          300,          296,          293,          290,
         287,          284,          281,          279,          276,          273,          271,          268,
         266,          263,          261,          259,          256,          254,          252,          250,
         248,          246,          244,          242,          240,          238,          236,          234,
         233,          231,          229,          227,          226,          224,          223,          221,
         220,          218,          217,          215,          214,          212,          211,          210,
         208,          207,          206,          205,          203,          202,          201,          200,
         199,          198,          196,          195,          194,          193,          192,          191,
         190,          189,          188,          187,          186,          186,          185,          184,
         183,          182,          181,          180,          180,          179,          178,          177,
         176,          176,          175,          174,          173,          173,          172,          171,
         171,          170,          169,          169,          168,          167,          167,          166,
         166,          165,          164,          164,          163,          163,          162,          161,
         161,          160,          160,          159,          159,          158,          158,          157,
         157,          156,          156,          155,          155,          154,          154,          154,
         153,          153,          152,          152,          151,          151,          151,          150,
         150,          149,          149,          148,          148,          148,          147,          147,
         147,          146,          146,          145,          145,          145,          144,          144,
         144,          143,          143,          143,          142,          142,          141,          141,
         141,          140,          140,          140,          139,          139,          139,          138,
         138,          138,          137,          137,          136,          136,          136,          135,
         135,          134,          134,          134,          133,          133,          132,          132,
         132,          131,          131,          130,          130,          129,          129,          128,
         127,          127,          126,          126,          125,          124,          124,          123,
         122,          121,          120,          120,          119,          118,          117,          116,
         114,          113,          112,          111,          109,          108,          107,          106,
         105,          104,          105,          107,          112,          123,          146,          199,
         334,          781,         3512,     66986234,         5389,         1667,          919,          636,
         495,          414,          361,          325,          299,          279,          264,          252,
         242,          234,          227,          221,          216,          212,          208,          205,
         202,          199,          197,          195,          193,          191,          189,          188,
         187,          185,          184,          183,          182,          182,          181,          180,
         179,          179,          178,          178,          177,          177,          176,          176,
         176,          175,          175,          175,          175,          174,          174,          174,
         174,          174,          174,          173,          173,          173,          173,          173,
         173,          173,          173,          173,          173,          173,          173,          173,
         173,          173,          174,          174,          174,          174,          174,          174,
         174,          174,          175,          175,          175,          175,          175,          175,
         176,          176,          176,          176,          176,          177,          177,          177,
         177,          178,          178,          178,          179,          179,          179,          179,
         180,          180,          180,          181,          181,          181,          182,          182,
         182,          183,          183,          184,          184,          184,          185,          185,
         186,          186,          186,          187,          187,          188,          188,          189,
         189,          190,          190,          191,          191,          192,          192,          193,
         193,          194,          194,          195,          195,          196,          196,          197,
         197,          198,          199,          199,          200,          200,          201,          202,
         202,          203,          204,          204,          205,          206,          206,          207,
         208,          208,          209,          210,          211,          211,          212,          213,
         214,          214,          215,          216,          217,          218,          218,          219,
         220,          221,          222,          223,          224,          224,          225,          226,
         227,          228,          229,          230,          231,          232,          233,          234,
         235,          236,          237,          238,          239,          240,          241,          242,
         244,          245,          246,          247,          248,          249,          251,          252,
         253,          254,          256,          257,          258,          260,          261,          262,
         264,          265,          266,          268,          269,          271,          272,          274,
         275,          277,          278,          280,          281,          283,          285,          286,
         288,          290,          291,          293,          295,          297,          299,          300,
         302,          304,          306,          308,          310,          312,          314,          316,
         318,          320,          323,          325,          327,          329,          332,          334,
         336,          339,          341,          344,          346,          349,          351,          354,
         356,          359,          362,          365,          368,          370,          373,          376,
         379,          382,          386,          389,          392,          395,          398,          402,
         405,          409,          412,          416,          420,          423,          427,          431,
         435,          439,          443,          447,          452,          456,          460,          465,
         470,          474,          479,          484,          489,          494,          499,          504,
         509,          515,          520,          526,          532,          538,          544,          550,
         556,          563,          569,          576,          583,          590,          597,          604,
         612,          620,          628,          636,          644,          652,          661,          670,
         679,          688,          697,          707,          717,          727,          738,          749,
         760,          771,          783,          795,          807,          820,          833,          846,
         860,          874,          888,          903,          919,          935,          951,          968,
         985,         1003,         1022,         1041,         1061,         1081,         1102,         1124,
        1147,         1170,         1194,         1219,         1245,         1272,         1300,         1329,
        1359,         1391,         1423,         1457,         1492,         1529,         1567,         1607,
        1648,         1691,         1737,         1784,         1834,         1885,         1940,         1997,
        2056,         2119,         2185,         2255,         2328,         2405,         2486,         2572,
        2663,         2759,         2862,         2970,         3085,         3208,         3339,         3478,
        3627,         3787,         3958,         4143,         4341,         4555,         4786,         5037,
        5309,         5605,         5928,         6282,         6671,         7099,         7571,         8096,
        8679,         9332,        10065,        10891,        11829,        12900,        14128,        15549,
       17204,        19149,        21455,        24220,        27575,        31702,        36858,        43421,
       51955,        63346,        79032,       101498,       135321,       189727,       285672,       479653,
      971476,      2942339,     44986699,     12131527,      1899151,       734873,       385890,       236695,
      159550,       114595,        86149,        67030,        53572,        43749,        36364,        30675,
       26201,        22621,        19713,        17320,        15327,        13651,        12227,        11009,
        9959,         9047,         8251,         7551,         6934,         6386,         5898,         5462,
        5070,         4716,         4397,         4107,         3844,         3604,         3384,         3182,
        2997,         2827,         2670,         2525,         2390,         2265,         2149,         2042,
        1941,         1847,         1759,         1677,         1600,         1528,         1460,         1396,
        1336,         1279,         1225,         1175,         1127,         1082,         1039,          998,
         960,          923,          889,          855,          824,          794,          766,          738,
         712,          688,          664,          641,          620,          599,          579,          560,
         542,          525,          508,          492,          476,          462,          447,          434,
         420,          408,          396,          384,          373,          362,          351,          341,
         331,          322,          313,          304,          296,          287,          279,          272,
         264,          257,          250,          244,          237,          231,          225,          219,
         213,          208,          202,          197,          192,          187,          183,          178,
         173,          169,          165,          161,          157,          153,          149,          146,
         142,          139,          135,          132,          129,          126,          123,          120,
         117,          114,          112,          109,          107,          104,          102,           99,
          97,           95,           93,           91,           89,           87,           85,           83,
          81,           79,           77,           76,           74,           72,           71,           69,
          68,           66,           65,           63,           62,           61,           60,           58,
          57,           56,           55,           54,           52,           51,           50,           49,
    67036992,           47,           46,           45,           44,           44,           43,           42,
          41,           40,           39,           39,           38,           37,           36,           36,
          35,           34,           34,           33,           33,           32,           31,           31,
          30,           30,           29,           29,           28,           28,           27,           27,
          27,           26,           26,           25,           25,           25,           24,           24,
          23,           23,           23,           23,           22,           22,           22,           21,
          21,           21,           21,           20,           20,           20,           20,           20,
          19,           19,           19,           19,           19,           19,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           19,           19,           19,           19,           19,           19,           19,
          20,           20,           20,           20,           20,           20,           21,           21,
          21,           21,           21,           22,           22,           22,           22,           23,

//=============================================================================
// End of File
//=============================================================================
