//=============================================================================
// Complex Wave 2048 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
  -847801859,   -680840430,   -673984934,   1482190269,   -394417049,   1521672521,   -102525948,  -1139227067,
   108383132,  -1947123809,    165978858,    366212627,     35192270,   1605184549,   -273524959,    207145763,
  -705743359,   -675726312,  -1174100261,   -100843320,  -1576538661,   -255652142,  -1817909349,   -674369101,
 -1830387468,    610721996,  -1588393727,   1623411540,  -1114856684,   -226345938,   -477465022,  -2116254821,
   224343204,   -531687300,    878964908,   1833020724,   1384721833,   1029244857,   1669862903,   -989825495,
  1706325106,   -814406593,   1514409718,    185550232,   1157437399,    -60888457,    727547714,     22018201,
   325663751,   1075764059,     39861140,    489283870,    -73293358,  -1607217038,      -503341,  -1319996700,
   225864217,   1369262638,    535242265,   1832418407,    834588309,   -613670191,   1029029101,  -1602810339,
  1043041834,    -49738349,    837669646,    722390628,    420099309,     86026887,   -156466548,    265913344,
  -802668999,    585088788,  -1410561521,   -750218141,  -1875239697,  -1531424319,  -2116023819,    481101198,
 -2092772911,   2113393791,  -1813924010,    253596619,  -1334581291,  -1936083322,   -745062203,   -834256691,
  -152304474,   1128415449,    341970809,    749804628,    661772244,   -251849439,    771746643,     38774369,
   683388601,    -96769870,    451292168,  -1069014954,    160284157,   -292839996,    -93801465,   1702499542,
  -225611157,   1096252971,   -179450708,  -1574995446,     57925615,  -1684818664,    453646922,    852676192,
   934984012,   1571650303,   1404242994,   -113131162,   1759177127,   -757477045,   1914628860,    -64603186,
  1820844829,   -268417632,   1474596061,   -489160720,    920739264,    872862184,    243856924,   1413871448,
  -448306755,   -725181812,  -1046177243,  -2073321198,  -1460012873,     29432973,  -1637396542,   2005547313,
 -1572930056,    621828778,  -1308143206,  -1249670011,   -921683843,   -668727807,   -511893596,    318369631,
  -175468002,    -17901614,     13285291,    164522123,     18212082,   1043347646,   -151220294,     95146974,
  -442317898,  -1766681163,   -770898888,   -854554488,  -1039881780,   1752778485,  -1160779663,   1506827593,
 -1073538148,  -1078845114,   -760497365,  -1511790974,   -251490222,    278543893,    381048578,    779681006,
  1035987219,     36710117,   1603541677,    263749099,   1987291915,    388735128,   2123579948,   -976836128,
  1994243657,  -1273250859,   1630033213,    954329303,   1104007044,   1996875557,    516301614,   -312358817,
   -26526819,  -2039942778,   -433258887,   -395584236,   -646316318,   1350980227,   -652797586,    572163086,
  -485965188,   -383520711,   -216918832,      -687377,     61742924,   -224232643,    256782924,   -999857112,
   295266802,    100202080,    141129737,   1798984209,   -196163080,    599314117,   -662725139,  -1899471329,
 -1170927173,  -1301507488,  -1617424736,   1287984769,  -1904758538,   1423852916,  -1961989533,   -443456843,
 -1760023307,   -787921843,  -1318385046,     -2694107,   -701994908,   -252663158,     -8588134,   -285972030,
   650615459,   1060714894,   1172973897,   1112443895,   1484628101,  -1164591243,   1554652978,  -1885547427,
  1400231307,    590132958,   1081813319,   2038426452,    689327204,    159444300,    322382207,  -1430060353,
    68662144,   -461440214,    -14920943,    445663998,     85666501,     16036171,    338764137,    275092691,
   674080557,    939949505,    998133294,   -289725671,   1214793299,  -1799217814,   1246578830,   -335162341,
  1052178667,   2012496802,    636471814,   1072426066,     50885125,  -1476175333,   -616039579,  -1308987053,
 -1255938031,    604759881,  -1762189638,    781374144,  -2051268306,    -36893627,  -2079428496,    236061317,
 -1851250818,    182995606,  -1418274936,  -1123484955,   -868022840,   -934656468,   -305726478,   1352390935,
   167402228,   1741450106,    474803984,   -857794102,    579792845,  -2000801004,    492197549,     82441142,
   265067890,   1484997648,    -17813989,    338214221,   -260939479,   -503150201,   -378545831,    -27302411,
  -313985444,   -316537469,    -52866988,   -865305791,    372842753,    470117291,    890660373,   1767774841,
  1402175928,     66861596,   1803348032,  -2089887242,   2006250785,   -823593112,   1957703678,   1639843977,
  1650860801,   1168860833,   1127306242,   -759335266,    469189765,   -759494354,   -216977011,     81306161,
  -821497071,   -214962756,  -1253230130,    -81850543,  -1457378512,   1164554551,  -1425629025,    743354916,
 -1196570836,  -1514589589,   -846352615,  -1567278958,   -471591153,   1110558086,   -168167636,   1927522461,
   -10405290,   -325768067,    -35033192,  -1514295773,   -233324679,   -204440724,   -553069140,    554358683,
  -909957217,     33782857,  -1205969235,    348250557,  -1350874003,    777840682,  -1282282191,   -638304364,
  -979995130,  -1705617956,   -471583876,    200781326,    172026027,   2130319509,    850088631,    559388751,
  1451897011,  -1775833611,   1878842132,  -1005634367,   2064078577,    904118532,   1985702137,    722041943,
  1670701467,   -129615172,   1188877874,    190473430,    638027575,    -15538746,    123508341,  -1183755472,
  -263516959,   -542197835,   -464599320,   1648539884,   -465415151,   1366260199,   -297704097,  -1343905176,
   -31366850,  -1819695566,    241567846,    566156523,    427683588,   1516910859,    453208596,     62344455,
   280862907,   -597737129,    -81074128,    -34934763,   -579430363,   -370162471,  -1126442523,   -679657824,
 -1617560121,    791501739,  -1953032113,   1614255237,  -2058751422,   -463003182,  -1901978315,  -2133138109,
 -1498630258,   -284484670,   -910589450,   1881464446,   -233569170,    821926873,    421942894,  -1036159542,
   952697388,   -669094544,   1283069274,    180730164,   1379580362,   -163753482,   1256557008,    107405228,
   971786184,   1181336487,    613134701,    334965251,    278993132,  -1752129992,     56699007,  -1142090093,
     3511456,   1553662574,    134164146,   1679057117,    417630024,   -799231076,    783783591,  -1492279404,
  1138554176,     85618511,   1384367480,    631840719,   1441550700,     30393046,   1266165143,    382443456,
   860474265,    573002204,    273798240,   -927258744,   -406475816,  -1495705899,  -1071890314,    715170839,
 -1614398629,   2098366008,  -1947864417,      3759736,  -2025103946,  -1954587126,  -1846928195,   -620773965,
 -1461316796,   1152682484,   -952922738,    601056613,   -425130856,   -233422227,     21551000,    135983773,
   310228322,   -192171934,    403137816,  -1157948731,    308708094,   -125486496,     78711972,   1823817304,
  -203849324,    898865756,   -443534614,  -1736080590,   -553920907,  -1507947513,   -477164736,   1020701992,
  -197499128,   1440337358,    254223767,   -236804140,    805946978,   -655369885,   1358682455,    -19982817,
  1806675914,   -385490821,   2059246691,   -460210848,   2059724478,   1043499009,   1797505184,   1352456873,
  1310684966,   -952864907,    678702880,  -2026702967,      6514453,    277788437,   -596408918,   1993626404,
 -1037878957,    405576482,  -1261049990,  -1251143605,  -1254991583,   -518661276,  -1055603722,    286351838,
  -736735269,   -108332364,   -393424850,    268479636,   -120836326,   1114623473,      6639340,    -82431794,
   -48313640,  -1862651320,   -277683535,   -641008849,   -629679918,   1887901076,  -1019763143,   1309271000,
 -1348829370,  -1226445619,  -1524710745,  -1361529872,  -1482443377,    388428682,  -1199006199,    667205776,
  -699389365,      3726926,    -52668670,    379911183,    641139464,    343662842,   1270730799,  -1138552396,
  1735593464,  -1187411161,   1965922468,   1171958882,   1936227029,   1919511437,   1669809957,   -555134344,
  1233210844,  -1997614448,    721807020,   -180041738,    239616369,   1329285470,   -122444651,    422965167,
  -305279987,   -338100064,   -293388289,     81921765,   -117241194,   -335208986,    154200711,  -1052742857,
   429218834,    285076209,    613958565,   1868285358,    633553713,    373183634,    449257081,  -2006416839,
    67920882,  -1086445300,   -458218172,   1412582443,  -1041451021,   1256811407,  -1576162134,   -537620849,
 -1960388325,   -666442559,  -2116861218,     18151674,  -2009122950,   -366498147,  -1649330715,   -225729738,
 -1096103366,   1211178536,   -442847495,   1003829033,    201006817,  -1368692368,    731947740,  -1778790316,
  1072927198,    823316172,   1188235891,   1966213101,   1089630266,    -51881753,    832475941,  -1385186631,
   502771902,   -315336239,    197835847,    387202512,      4760284,    -57797758,    -18787932,    391496787,
   142647734,    974004338,    458658849,   -478894270,    859231581,  -1840976970,   1249609127,   -100210920,
  1530625743,   2089520928,   1620219939,    843341519,   1471576766,  -1575551320,   1084049378,  -1127636045,
   504521415,    681476953,   -181123472,    652415768,   -864681864,    -45232842,  -1437005370,    346206010,
 -1809627366,    108727373,  -1932144015,  -1260581653,  -1801740905,   -805263250,  -1462902878,   1539737045,
  -997401958,   1607137055,   -506694448,  -1077526420,    -90445138,  -1899724595,    174299080,    286074921,
   248910977,   1417305617,    140652037,    197434627,    -99737000,   -432185231,   -389783422,     36900547,
  -633855514,   -436746127,   -744607602,   -880379640,   -662735452,    660558072,   -370833674,   1781577141,
   101612731,   -173020481,    683203672,  -2135744888,   1274566791,   -584215411,   1768376501,   1712178447,
  2071272486,    975938068,   2123092702,   -817117929,   1909391077,   -624725973,   1464612274,     76907414,
   865250530,   -320120187,    214415968,      5129930,   -378970608,   1286416538,   -822012341,    595489621,
 -1056149155,  -1682254200,  -1068144160,  -1407698866,   -891483964,   1313199859,   -597951547,   1799090444,
  -281197366,   -518322856,    -35815352,  -1424518297,     63628099,    -71186846,    -20840052,    471601758,
  -281957058,    -20038934,   -668348325,    470630309,  -1095196831,    774069167,  -1462219145,   -827022686,
 -1675161869,  -1691508583,  -1666281622,    441643122,  -1409475767,   2144285266,   -926847515,    313631241,
  -285283247,  -1819739709,    416285175,   -804103036,   1066305104,    941747105,   1562682358,    583257135,
  1832924229,   -112390448,   1848160679,    289425096,   1628141742,   -113771862,   1236201320,  -1288785688,
   765280566,   -378434238,    317975743,   1793942803,    -15177325,   1184113945,   -174609532,  -1526097207,
  -143844120,  -1665878467,     47693222,    744392210,    331745653,   1406147753,    616656660,    -61246286,
   807874668,   -504070449,    829170900,      7868156,    640056541,   -493090606,    245682650,   -657452880,
  -302912622,    975578280,   -918312650,   1572733629,  -1494033949,   -700899468,  -1926040905,  -2115017887,
 -2133972290,    -36379649,  -2077640140,   1896015199,  -1765346270,    614929810,  -1252272434,  -1052707578,
  -629277489,   -528189127,     -4442373,    150739270,    518780622,   -255370324,    862252274,    215310506,
   988355268,   1268227830,    906575667,    158098836,    670123865,  -1873077308,    363358922,   -940443837,
    82714517,   1712382935,    -84810456,   1502258113,    -81025416,   -960109846,    110330436,  -1361985964,
   459512464,    197507446,    896623196,    528311222,   1326177691,      -871899,   1647323361,    504328020,
  1775456128,    533038708,   1660670847,  -1103895048,   1299140082,  -1427712425,    734994030,    946227959,
    52264860,   2048499632,   -641457274,   -242608992,  -1236270050,  -1939334779,  -1641691109,   -411584113,
 -1804358729,   1147537996,  -1718029162,    460004006,  -1423815010,   -190875929,  -1000655795,    219235892,
  -548058974,   -308073868,   -164766704,  -1225698202,     72149070,     61514313,    123361010,   1918534525,
    -4845472,    681098209,   -262549727,  -1868695776,   -567577904,  -1310964473,   -823861622,   1161441239,
  -942870538,   1292306731,   -863563747,   -335085657,   -566612452,   -543180820,    -79849257,      -651058,
   526255273,   -504789360,   1152188486,   -403409564,   1689251432,   1210060180,   2041539581,   1259352300,
  2145459107,  -1173345017,   1982699055,  -1945957704,   1583946418,    518354108,   1022567981,   1948613784,
   399582599,    197544439,   -176930802,  -1224025616,   -613683527,   -379485767,   -850723804,    231613547,
  -872820228,   -182297466,   -711334756,    390633954,   -436242466,   1162541113,   -140029742,   -276476519,
    83089203,  -1929809158,    158214912,   -410753463,     46591313,   1992210595,   -245360509,   1095251599,
  -666737382,  -1344567140,  -1132456958,  -1197869458,  -1541016944,    471363388,  -1795980567,    547705765,
 -1826663942,     -3404750,  -1603658634,    495148060,  -1145899327,    271170108,   -517756144,  -1292606286,
   183278109,  -1070949347,    845763137,   1378321482,   1366366777,   1809266582,   1670215214,   -785915708,
  1725310683,  -1923378096,   1548035288,     23458768,   1198630435,   1280255491,    767644007,    287713438,
   356229775,   -271685969,     54467885,    145792363,    -77718154,   -461828909,    -23029004,  -1080455469,
   189975552,    483004415,    493539128,   1907017797,    795842197,    134266706,   1001389556,  -2080690473,
  1032322333,   -858835935,    846124841,   1505957022,    445950803,   1079913569,   -118656147,   -603667019,
  -760852423,   -541112168,  -1373534128,     12948216,  -1850789528,   -476280290,  -2109293522,   -138894319,
 -2105178083,   1350530848,  -1842855447,    866123396,  -1373953792,  -1557652093,   -786594475,  -1640913109,
  -187260958,   1040484716,    320942574,   1863778042,    659095167,   -247509561,    787983798,  -1314654741,
   715124797,   -186047521,    491852273,    309780025,    201137088,   -110887143,    -61248381,    520778879,
  -208204870,    981454068,   -180852314,   -677528000,     38010917,  -1850891374,    419407828,    143413303,
   893622095,   2132528020,   1364457982,    605830871,   1729337074,  -1642437888,   1901010081,   -940143530,
  1826311788,    729319673,   1497998881,    522851645,    957155586,    -27693642,    285627237,    449236984,
  -409968079,      9074943,  -1019334049,  -1383306461,  -1450311139,   -648747663,  -1646876853,   1708316749,
 -1599598399,   1443950370,  -1346390380,  -1277471182,   -963465249,  -1770590774,   -548421273,    470577362,
  -199059016,   1326030918,      7592881,     76109932,     31615572,   -344569658,   -121540085,     78647577,
  -402603664,   -566895378,   -729503797,   -867817585,  -1005512538,    856753707,  -1140665216,   1762756318,
 -1071909206,   -417336571,   -777696546,  -2146775148,   -283899990,   -340673599,    340245030,   1751257074,
   995372176,    780704617,   1571657776,   -845695374,   1970845357,   -492622670,   2126029968,     47167907,
  2015074937,   -415212512,   1664864272,    115924176,   1145511800,   1390881814,    555750295,    422874467,
     2568474,  -1827832467,   -420636650,  -1221941231,   -652821995,   1492588712,   -677062826,   1645210991,
  -522886239,   -688590953,   -258730020,  -1313603601,     23835824,     40242272,    230752982,    374751100,
   286588944,    -50011674,    151629193,    599884109,   -168694680,    742044253,   -624065275,  -1017721385,
 -1129207245,  -1644504848,  -1581419774,    682641974,  -1882041533,   2123160741,  -1957338595,     68045589,
 -1774416675,  -1830137816,  -1348795337,   -604149783,   -742025870,    950273439,    -49819979,    450386764,
   616855100,    -70722675,   1153785903,    375510785,   1484048319,   -233911972,   1572803354,  -1373673522,
  1433294239,   -192658439,   1122834619,   1914295116,    729678787,    978892609,    353576848,  -1681933544,
    84138618,  -1489630101,    -18417832,    897514193,     63931756,   1277028458,    303363045,   -160948943,
   632459096,   -399078273,    959045783,     25766404,   1186461086,   -619741311,   1234961083,   -606796324,
  1059718967,   1157854172,    661584197,   1498555048,     88287656,   -934645362,   -574213843,  -2062095878,
 -1218486375,    207211848,  -1736989338,   1877326435,  -2043619788,    413398127,  -2090940486,  -1040691971,
 -1879501979,   -396379048,  -1457323149,     97551332,   -909655022,   -331509614,   -341186054,    342909404,
   145573536,   1332549129,    471197445,    -37721287,    595167028,  -1966410206,    523318775,   -719181692,
   305390374,   1842056783,     23228649,   1306404133,   -227809260,  -1093422045,   -360296372,  -1216413177,
  -314455188,    283784099,    -71957131,    416397555,    339147475,     -6528657,    849447150,    626743853,
  1362113214,    464844441,   1772862292,  -1275000401,   1991754141,  -1327801566,   1962245236,   1168924046,
  1673485327,   1964666519,   1163255077,   -480185362,    510901725,  -1891630195,   -178275281,   -211685654,
  -793945777,   1114799344,  -1242624187,    331112810,  -1465948688,   -126710269,  -1451572738,    284624197,
 -1234431297,   -441183356,   -888166563,  -1268801746,   -508563783,    264138425,   -192522427,   1983512245,
   -17019652,    447475508,    -22515915,  -1970028430,   -204308545,  -1098610925,   -513657166,   1272575443,
  -868438996,   1132324790,  -1171077373,   -406397710,  -1329947368,   -425681070,  -1279722322,     -7269136,
  -996340449,   -621433429,   -503396442,   -319011063,    131437411,   1367466857,    809261043,   1135557918,
  1419417793,  -1381396114,   1861542698,  -1832613789,   2065597550,    745979109,   2005720028,   1872445011,
  1705007876,      2509181,   1230257070,  -1170702585,    677776196,   -255377822,    153265984,    157144003,
  -250009273,   -236270589,   -470182687,    527274603,   -488915212,   1184116951,   -334178041,   -482594977,
   -73143043,  -1965572347,    203276266,   -168645340,    400930561,   2063492008,    443621136,    869797314,
   290457561,  -1431493560,    -54315420,  -1025788123,   -541135811,    526361210,  -1084666690,    426057671,
 -1581089796,     15388408,  -1929538166,    604595319,  -2053175380,    172114114,  -1915492997,  -1434042849,
 -1528393095,   -925491580,   -950340370,   1568393118,   -274947288,   1668302204,    387640714,   -999804373,
   932685987,  -1819772405,   1281557687,    210435622,   1396886524,   1206811586,   1289040883,    170232356,
  1012615377,   -187713533,    653721532,    187830026,    310800898,   -600019371,     73037522,  -1080532738,
      944210,    689293350,    113231112,   1913194054,    382734086,   -112322418,    742264476,  -2120708738,
  1099144677,   -623917266,   1355356670,   1567022072,   1429040476,    898275234,   1272786804,   -641215847,
   884835064,   -416840839,    310774326,    -17788667,   -364661693,   -577232304,  -1034032994,    -26911960,
 -1588460714,   1474014778,  -1939301476,    701553125,  -2035717039,  -1726724810,  -1874485050,  -1474676460,
 -1500021328,   1237067593,   -994634152,   1734225290,   -461075913,   -423320937,     -1067309,  -1221878184,
   305694111,    -76988891,    417641393,    217227249,    339198894,   -140614915,    118776809,    658564196,
  -162637362,    960393400,   -409843715,   -880703833,   -534837340,  -1827597498,   -476702383,    390417292,
  -215755237,   2140590427,    221089037,    365262036,    764902917,  -1676396054,   1318361936,   -751685908,
  1775559626,    748522901,   2043879382,    397552789,   2063338381,     14626455,   1819340180,    540534429,
  1346148461,   -113949182,    720335771,  -1487171049,     45560016,   -467900804,   -568163208,   1853734770,
 -1026374072,   1255207562,  -1268705775,  -1453455146,  -1280197781,  -1617022375,  -1093058669,    632257010,
  -778560994,   1215029195,   -430824072,    -22806262,   -145942797,   -244473666,      -893690,     95837288,
   -36688793,   -702373885,   -249345885,   -826298362,   -590589777,   1053626199,   -978142413,   1710592313,
 -1313432215,   -660695960,  -1502982315,  -2122720437,  -1478953852,    -98383628,  -1214489538,   1757296268,
  -730588929,    588319449,    -93022196,   -845914753,    600119607,   -367944120,   1237672395,     -6249097,
  1717449747,   -495845344,   1966509641,    247984397,   1955421590,   1473797373,   1703574679,    228822013,
  1274443930,  -1947345920,    761835839,  -1013829320,    270021585,   1645013305,   -108058223,   1469971218,
  -309938271,   -833364574,   -316111499,  -1185792630,   -153249917,    127399136,    112480258,    268255170,
   390561791,    -54580417,    586495739,    731232584,    623061412,    681047052,    457942170,  -1205244333,
    93956609,  -1564539846,   -420307949,    918371990,   -999640030,   2067362339,  -1539244557,   -171987055,
 -1936129105,  -1807897684,  -2110362842,   -410838189,  -2021752233,    931145745,  -1678431317,    328008485,
 -1135554503,     -6816589,   -484351336,    444626088,    166179851,   -372914854,    711122870,  -1434662683,
  1070484558,     11346823,   1204689244,   2006095142,   1121518950,    754866371,    873092749,  -1808221842,
   543573826,  -1295440127,    230240942,   1022848098,     21952727,   1134116422,    -20424260,   -234859600,
   122526807,   -287421968,    424285396,     17774232,    817835432,   -745238058,   1209897213,   -527580967,
  1500950743,   1333172950,   1606823451,   1392305473,   1477276499,  -1158902423,   1107646496,  -1975456044,
   541052692,    441025868,   -139341727,   1826909230,   -826437682,    222223289,  -1410342721,  -1002141750,
 -1800154255,   -277991822,  -1941852938,     23880322,  -1828589767,   -388417148,  -1501244507,    486707402,
 -1039171890,   1370996084,   -543107135,   -248300461,   -113841831,  -2029156395,    168839450,   -482955100,
   262536744,   1940059909,    170497268,   1096319374,    -59949707,  -1197068466,   -348422603,  -1060379165,
  -599620666,    343117616,   -724699404,    300905410,   -661341233,     13824927,   -388246682,    744789461,
    69055007,    368924117,    642349157,  -1435495587,   1234008492,  -1197201979,   1736645120,   1378069602,
  2055042143,   1848601504,   2125777155,   -703903312,   1930425700,  -1813603938,   1499572816,    -25723597,
   906783676,   1057047393,    253785974,    218395832,   -350044509,    -44108731,   -809614228,    328799710,
 -1062886747,   -587608267,  -1092600326,  -1284455409,   -928514794,    477843608,   -639768278,   2016351980,
  -319004607,    202958900,    -61661036,  -2038062921,     55180143,   -875972360,    -10113407,   1352613679,
  -254311966,    965392480,   -629599430,   -450003552,  -1053494260,   -307749847,  -1426334277,    -39649788,
 -1652642434,   -730568999,  -1661864176,   -208123066,  -1424089438,   1510793274,   -957418583,    982925114,
  -325381643,  -1572056742,    375093421,  -1689030240,   1032683931,    955873010,   1543703368,   1767838797,
  1832579309,   -175201553,   1866522377,  -1094269894,   1661348007,   -149975503,   1277267818,     66549558,
   805569704,   -267356996,    349013432,    674170284,        80700,   1177088117,   -178340420,   -695966796,
  -165779196,  -1968151786,     12167603,     80120624,    290101661,   2100369372,    577653352,    638177572,
   779715683,  -1486366185,    817778969,   -850394827,    647827749,    553291764,    270982465,    307142235,
  -265405556,     59332536,   -876487264,    703518001,  -1456687455,     48187744,  -1901028460,  -1558163449,
 -2126554807,   -753482609,  -2089377752,   1737515870,  -1793770185,   1499565236,  -1291404196,  -1192359129,
  -670886442,  -1690063849,    -39776829,    376944560,    497152625,   1112518537,    858879793,     73730614,
  1003947642,    -90159089,    937853323,    205636559,    710508117,   -745273235,    404355675,  -1051285412,
   115700847,    898917954,    -66772624,   1885660613,    -81730013,   -361234873,     91031609,  -2125756668,
   425678566,   -387062357,    855370573,   1595565513,   1286183083,    717036724,   1616998908,   -650746578,
  1761180029,   -298438730,   1665445820,    -72709933,   1321961799,   -664808045,    771062355,    107965777,
    93993478,   1577228879,   -602845222,    513118020,  -1208895909,  -1871626879,  -1631312533,  -1283569923,
 -1813158661,   1409041106,  -1744156697,   1581320235,  -1461774696,   -575815668,  -1042463500,  -1110838871,
  -584921206,      9108709,   -188930162,    113832135,     65766732,   -145114394,    136102200,    800137028,
    24339368,    909730568,   -223059738,  -1083268373,   -526088769,  -1770593874,   -789099827,    635380184,
  -922147597,   2113665296,   -861238353,    127029704,   -583173711,  -1677864935,   -111813808,   -567357527,
   485610594,    740169714,   1111412549,    281187584,   1656920715,     79823084,   2024454264,    615807868,
  2147212776,   -257569479,   2002922858,  -1568136552,   1618386645,   -266230866,   1063980755,   1972146654,
   439257495,   1044887195,   -147338679,  -1601934079,   -600398343,  -1443227146,   -856539857,    768111717,
  -896514216,   1088640820,   -747923078,    -97102180,   -478029433,   -136433836,   -178226225,     87161662,
    56517142,   -838327570,    148856225,   -755342570,     56414429,   1245971894,   -218421705,   1625242186,
  -628348978,   -897688782,  -1090693257,  -2064210830,  -1504662184,    137320645,  -1772681312,   1731381015,
 -1821320767,    403754073,  -1617395379,   -819448168,  -1175826717,   -255147723,   -557579495,    -80911918,
   141934915,   -558046865,    811595891,    398053514,   1346561939,   1531546692,   1668938373,     17294593,
  1742830399,  -2037447380,   1580666606,   -787769593,   1239509950,   1767463509,    808173455,   1277957794,
   387884521,   -950186248,     70589929,  -1045720008,    -80519793,    188624951,    -44165051,    156832483,
   154950681,    -33014740,    451992278,    859755387,    756511995,    591216229,    972548395,  -1384416249,
  1020036429,  -1452425595,    852978310,   1143517050,    470502143,   1978183536,    -81570865,   -401275311,
  -719033415,  -1754734995,  -1335777264,   -228941689,  -1825036279,    886601530,  -2100960617,    220302502,
 -2116018196,     76404559,  -1870588558,    493176056,  -1412746744,   -527091317,   -828287875,  -1468612237,
  -223085355,    229226089,    298522191,   2066543374,    654794519,    516801937,    802707448,  -1902532560,
   745775893,  -1088204785,    531983912,   1118519604,    242308309,    982271722,    -27697197,   -281898142,
  -189330607,   -173932555,   -180624830,    -16250752,     19543776,   -864667158,    386130288,   -420560000,
   852533483,   1496465693,   1324200543,   1255438333,   1698378229,  -1368529503,   1885861461,  -1857035544,
  1830159631,    660093086,   1520033862,   1747085143,    992743048,     45908199,    327282002,   -939827713,
  -371007334,   -176868214,   -991262011,    -66901897,  -1439032251,   -422927432,  -1654763424,    642638930,
 -1624991633,   1380949312,  -1383949270,   -468956932,  -1005289965,  -2059105974,   -585714744,   -236817851,
  -223977238,   2004580963,       291004,    877135430,     43465858,  -1269787671,    -93030130,   -898897084,
  -363430590,    375023739,   -687906950,    186707156,   -970241060,     59741415,  -1119137823,    853630496,
 -1068653793,    246632762,   -793397831,  -1580494210,   -315255492,  -1037985215,    299830371,   1568776903,
   954398851,   1702855806,   1538743780,   -909091846,   1952913552,  -1708149334,   2126851983,    142138268,
  2034477877,    977546083,   1698767080,    125297067,   1186783636,     53157763,    595710377,    349072596,
    32811923,   -742967822,   -406470994,  -1270599368,   -657713620,    697693425,   -699982869,   2015466288,
  -559013883,    -47188274,   -300466472,  -2071634223,    -14730931,   -648337776,    203467741,   1400927903,
   276324173,    796601155,    160543900,   -466023159,   -142475542,   -194229028,   -586056425,    -96762588,
