//=============================================================================
// Complex Wave 512 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
   -14028078,     -4246802,    -16205097,     -4217003,    -18936492,     -4231296,    -22479393,     -4305074,
   -27276987,     -4465524,    -34164384,     -4764567,    -44925371,     -5313872,    -64174757,     -6403282,
  -108671041,     -9086705,   -324082824,    -22528428,    357824951,     20479568,    118165176,      5502937,
    71739421,      2679350,     51968010,      1528777,     41003030,       928572,     34024176,       575698,
    29186588,       354296,     25631925,       210557,     22906690,       116128,     20748712,        54678,
    18995864,        16159,     17542490,        -5937,     16316786,       -15997,     15268242,       -17077,
    14360290,       -11368,     13565803,         -470,     12864231,        14419,     12239717,        32394,
    11679834,        52757,     11174701,        74966,     10716360,        98594,     10298333,       123304,
     9915291,       148826,      9562811,       174942,      9237186,       201477,      8935293,       228289,
     8654475,       255263,      8392462,       282303,      8147300,       309333,      7917300,       336288,
     7700990,       363119,      7497086,       389781,      7304462,       416241,      7122122,       442472,
     6949188,       468449,      6784877,       494157,      6628493,       519579,      6479413,       544707,
     6337078,       569530,      6200984,       594043,      6070678,       618242,      5945749,       642123,
     5825823,       665687,      5710563,       688932,      5599658,       711859,      5492827,       734470,
     5389811,       756766,      5290374,       778751,      5194296,       800428,      5101379,       821800,
     5011436,       842871,      4924296,       863645,      4839802,       884126,      4757807,       904319,
     4678174,       924229,      4600777,       943859,      4525497,       963214,      4452225,       982299,
     4380858,      1001119,      4311300,      1019679,      4243460,      1037983,      4177256,      1056035,
     4112607,      1073840,      4049439,      1091403,      3987683,      1108729,      3927273,      1125821,
     3868146,      1142684,      3810244,      1159322,      3753511,      1175740,      3697896,      1191941,
     3643350,      1207929,      3589824,      1223709,      3537274,      1239285,      3485660,      1254659,
     3434939,      1269836,      3385075,      1284820,      3336030,      1299613,      3287771,      1314220,
     3240263,      1328644,      3193477,      1342887,      3147382,      1356954,      3101948,      1370847,
     3057149,      1384570,      3012958,      1398125,      2969350,      1411515,      2926301,      1424743,
     2883787,      1437812,      2841786,      1450724,      2800277,      1463483,      2759238,      1476090,
     2718651,      1488548,      2678495,      1500860,      2638753,      1513027,      2599405,      1525053,
     2560436,      1536939,      2521828,      1548687,      2483564,      1560299,      2445630,      1571779,
     2408010,      1583126,      2370688,      1594344,      2333651,      1605435,      2296885,      1616399,
     2260375,      1627239,      2224108,      1637957,      2188072,      1648553,      2152253,      1659031,
     2116640,      1669390,      2081219,      1679633,      2045979,      1689762,      2010908,      1699777,
     1975995,      1709679,      1941228,      1719471,      1906595,      1729153,      1872087,      1738727,
     1837692,      1748194,      1803399,      1757554,      1769197,      1766810,      1735077,      1775961,
     1701027,      1785009,      1667037,      1793955,      1633097,      1802800,      1599197,      1811544,
     1565325,      1820189,      1531473,      1828736,      1497629,      1837184,      1463784,      1845534,
     1429927,      1853788,      1396047,      1861946,      1362135,      1870009,      1328181,      1877976,
     1294172,      1885849,      1260100,      1893628,      1225953,      1901314,      1191721,      1908906,
     1157392,      1916405,      1122956,      1923812,      1088402,      1931126,      1053717,      1938348,
     1018891,      1945479,       983911,      1952517,       948766,      1959464,       913443,      1966320,
      877931,      1973084,       842215,      1979756,       806283,      1986336,       770121,      1992825,
      733717,      1999222,       697055,      2005527,       660121,      2011740,       622900,      2017860,
      585377,      2023887,       547535,      2029821,       509359,      2035662,       470832,      2041409,
      431935,      2047061,       392652,      2052618,       352962,      2058079,       312847,      2063444,
      272287,      2068713,       231259,      2073884,       189744,      2078956,       147717,      2083929,
      105156,      2088803,        62035,      2093576,        18329,      2098246,       -25989,      2102814,
      -70947,      2107279,      -116574,      2111638,      -162902,      2115891,      -209962,      2120037,
     -257789,      2124075,      -306417,      2128003,      -355885,      2131820,      -406232,      2135524,
     -457498,      2139115,      -509728,      2142590,      -562967,      2145949,      -617264,      2149189,
     -672671,      2152310,      -729241,      2155309,      -787033,      2158185,      -846106,      2160936,
     -906527,      2163561,      -968363,      2166058,     -1031688,      2168426,     -1096580,      2170662,
    -1163121,      2172764,     -1231401,      2174733,     -1301514,      2176565,     -1373561,      2178259,
    -1447652,      2179814,     -1523902,      2181229,     -1602437,      2182502,     -1683391,      2183632,
    -1766910,      2184619,     -1853151,      2185461,     -1942282,      2186159,     -2034487,      2186712,
    -2129965,      2187120,     -2228931,      2187385,     -2331622,      2187508,     -2438293,      2187491,
    -2549224,      2187337,     -2664723,      2187049,     -2785126,      2186631,     -2910804,      2186091,
    -3042165,      2185435,     -3179660,      2184672,     -3323792,      2183814,     -3475115,      2182873,
    -3634251,      2181867,     -3801894,      2180814,     -3978821,      2179739,     -4165911,      2178669,
    -4364153,      2177638,     -4574672,      2176686,     -4798749,      2175862,     -5037852,      2175224,
    -5293666,      2174842,     -5568142,      2174799,     -5863546,      2175198,     -6182531,      2176161,
    -6528217,      2177838,     -6904305,      2180412,     -7315214,      2184108,     -7766270,      2189203,
    -8263945,      2196045,     -8816192,      2205068,     -9432887,      2216823,    -10126454,      2232017,
   -10912740,      2251566,    -11812293,      2276676,    -12852233,      2308960,    -14069121,      2350616,
   -15513462,      2404713,    -17257053,      2475649,    -19405542,      2569944,    -22121049,      2697658,
   -25665739,      2875135,    -30493100,      3130740,    -37461465,      3518297,    -48415685,      4153677,
   -68176058,      5339934,   -114590486,      8199729,   -354238635,     23213106,    327681074,    -19757589,
   112281544,     -6277993,     67797843,     -3556106,     48561382,     -2427623,     37813674,     -1838616,
    30939921,     -1499225,     26156350,     -1297756,     22627867,     -1182269,     19911296,     -1125552,
    17749526,     -1112191,     15983049,     -1133010,     14507577,     -1182426,     13251959,     -1257083,
    12165899,     -1355098,     11212737,     -1475645,     10365015,     -1618711,      9601645,     -1784966,
     8906035,     -1975710,      8264805,     -2192862,      7666885,     -2439009,      7102849,     -2717487,
     6564403,     -3032519,      6043979,     -3389409,      5534367,     -3794819,      5028372,     -4257156,
     4518451,     -4787112,      3996276,     -5398445,      3452191,     -6109107,      2874448,     -6942927,
     2248101,     -7932176,      1553293,     -9121636,       762487,    -10575253,      -164258,    -12387575,
    -1287822,    -14704490,     -2706571,    -17763475,     -4591341,    -21978781,     -7268372,    -28143402,
   -11449601,    -37990012,    -19044484,    -56168401,    -37511699,   -100845450,   -153652722,   -383453720,
   102148202,    239911753,     42816954,     95656259,     28648066,     61396689,     22259718,     46077986,
    18607133,     37412538,     16233449,     31852229,     14561472,     27991605,     13316784,     25162666,
    12352216,     23007316,     11581746,     21316361,     10951736,     19959440,     10427008,     18851119,
     9983544,     17933103,      9604398,     17164287,      9277288,     16514884,      8993110,     15962810,
     8744993,     15491380,      8527673,     15087784,      8337072,     14742059,      8170010,     14446376,
     8023991,     14194535,      7897066,     13981609,      7787722,     13803673,      7694805,     13657620,
     7617470,     13541012,      7555136,     13451982,      7507466,     13389154,      7474349,     13351595,
     7455894,     13338778,      7452436,     13350572,      7464544,     13387235,      7493046,     13449433,
     7539063,     13538273,      7604051,     13655356,      7689874,     13802854,      7798885,     13983623,
     7934049,     14201351,      8099109,     14460773,      8298809,     14767964,      8539213,     15130754,
     8828161,     15559317,      9175920,     16067034,      9596170,     16671780,     10107504,     17397892,
    10735809,     18279295,     11518183,     19364641,     12509686,     20726176,     13795649,     22475895,
    15515723,     24797117,     17915179,     28011833,     21467929,     32742219,     27223693,     40366421,
    38063679,     54667113,     65783977,     91131125,    283330554,    376815379,   -114552203,   -145482297,
   -46391833,    -55920738,    -28636279,    -32532939,    -20495807,    -21766936,    -15842305,    -15577235,
   -12842710,    -11557206,    -10757183,     -8735491,     -9229891,     -6644875,     -8068493,     -5032785,
    -7159929,     -3750728,     -6433399,     -2705689,     -5842311,     -1836430,     -5354762,     -1100989,
    -4948172,      -469644,     -4606123,        79249,     -4316394,       561830,     -4069705,       990382,
    -3858889,      1374425,     -3678327,      1721454,     -3523556,      2037452,     -3390992,      2327264,
    -3277728,    539465764,     -3181384,      2843499,     -3099999,      3075949,     -3031949,      3294520,
    -2975878,      3501189,     -2930655,      3697659,     -2895331,      3885407,     -2869111,      4065732,
    -2851328,      4239781,     -2841428,      4408583,     -2838951,      4573067,     -2843521,      4734082,
    -2854837,      4892414,     -2872664,      5048797,     -2896828,      5203929,     -2927212,      5358478,
//=============================================================================
// End of File
//=============================================================================
