//=============================================================================
// Real Wave 4096 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
          53,           53,           53,           53,           53,           52,           52,           52,
          52,           52,           52,           51,           51,           51,           51,           51,
          51,           50,           50,           50,           50,           50,           50,           50,
          49,           49,           49,           49,           49,           49,           48,           48,
          48,           48,           48,           48,           48,           47,           47,           47,
          47,           47,           47,           47,           46,           46,           46,           46,
          46,           46,           46,           45,           45,           45,           45,           45,
          45,           45,           45,           44,           44,           44,           44,           44,
          44,           44,           44,           43,           43,           43,           43,           43,
          43,           43,           43,           42,           42,           42,           42,           42,
          42,           42,           42,           42,           41,           41,           41,           41,
          41,           41,           41,           41,           41,           40,           40,           40,
          40,           40,           40,           40,           40,           40,           39,           39,
          39,           39,           39,           39,           39,           39,           39,           39,
          38,           38,           38,           38,           38,           38,           38,           38,
          38,           38,           37,           37,           37,           37,           37,           37,
          37,           37,           37,           37,           37,           36,           36,           36,
          36,           36,           36,           36,           36,           36,           36,           36,
          35,           35,           35,           35,           35,           35,           35,           35,
          35,           35,           35,           35,           34,           34,           34,           34,
          34,           34,           34,           34,           34,           34,           34,           34,
          34,           33,           33,           33,           33,           33,           33,           33,
          33,           33,           33,           33,           33,           33,           32,           32,
          32,           32,           32,           32,           32,           32,           32,           32,
          32,           32,           32,           32,           32,           31,           31,           31,
          31,           31,           31,           31,           31,           31,           31,           31,
          31,           31,           31,           31,           30,           30,           30,           30,
          30,           30,           30,           30,           30,           30,           30,           30,
          30,           30,           30,           30,           29,           29,           29,           29,
          29,           29,           29,           29,           29,           29,           29,           29,
          29,           29,           29,           29,           29,           28,           28,           28,
          28,           28,           28,           28,           28,           28,           28,           28,
          28,           28,           28,           28,           28,           28,           28,           27,
          27,           27,           27,           27,           27,           27,           27,           27,
          27,           27,           27,           27,           27,           27,           27,           27,
          27,           27,           27,           26,           26,           26,           26,           26,
          26,           26,           26,           26,           26,           26,           26,           26,
          26,           26,           26,           26,           26,           26,           26,           26,
          25,           25,           25,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           25,           25,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           12,           12,           12,
          12,           12,           12,           12,           12,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           13,
          13,           13,           13,           13,           13,           13,           13,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           14,           14,           14,           14,           14,           14,
          14,           14,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          15,           15,           15,           15,           15,           15,           15,           15,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           17,           17,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           18,           18,           18,
          18,           18,           18,           18,           18,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          19,           19,           19,           19,           19,           19,           19,           19,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           20,           20,           20,
          20,           20,           20,           20,           20,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           21,
          21,           21,           21,           21,           21,           21,           21,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           22,           22,           22,
          22,           22,           22,           22,           22,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           23,           23,           23,           23,           23,           23,           23,
          23,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           24,           24,           24,           24,           24,           24,
          24,           24,           25,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           25,           25,           25,
          25,           25,           25,           25,           25,           25,           25,           25,
          25,           26,           26,           26,           26,           26,           26,           26,
          26,           26,           26,           26,           26,           26,           26,           26,
          26,           26,           26,           26,           26,           26,           27,           27,
          27,           27,           27,           27,           27,           27,           27,           27,
          27,           27,           27,           27,           27,           27,           27,           27,
          27,           27,           28,           28,           28,           28,           28,           28,
          28,           28,           28,           28,           28,           28,           28,           28,
          28,           28,           28,           28,           29,           29,           29,           29,
          29,           29,           29,           29,           29,           29,           29,           29,
          29,           29,           29,           29,           29,           30,           30,           30,
          30,           30,           30,           30,           30,           30,           30,           30,
          30,           30,           30,           30,           30,           31,           31,           31,
          31,           31,           31,           31,           31,           31,           31,           31,
          31,           31,           31,           31,           32,           32,           32,           32,
          32,           32,           32,           32,           32,           32,           32,           32,
          32,           32,           32,           33,           33,           33,           33,           33,
          33,           33,           33,           33,           33,           33,           33,           33,
          34,           34,           34,           34,           34,           34,           34,           34,
          34,           34,           34,           34,           34,           35,           35,           35,
          35,           35,           35,           35,           35,           35,           35,           35,
          35,           36,           36,           36,           36,           36,           36,           36,
          36,           36,           36,           36,           37,           37,           37,           37,
          37,           37,           37,           37,           37,           37,           37,           38,
          38,           38,           38,           38,           38,           38,           38,           38,
          38,           39,           39,           39,           39,           39,           39,           39,
          39,           39,           39,           40,           40,           40,           40,           40,
          40,           40,           40,           40,           41,           41,           41,           41,
          41,           41,           41,           41,           41,           42,           42,           42,
          42,           42,           42,           42,           42,           42,           43,           43,
          43,           43,           43,           43,           43,           43,           44,           44,
          44,           44,           44,           44,           44,           44,           45,           45,
          45,           45,           45,           45,           45,           45,           46,           46,
          46,           46,           46,           46,           46,           47,           47,           47,
          47,           47,           47,           47,           48,           48,           48,           48,
          48,           48,           48,           49,           49,           49,           49,           49,
          49,           50,           50,           50,           50,           50,           50,           50,
          51,           51,           51,           51,           51,           51,           52,           52,
          52,           52,           52,           52,           53,           53,           53,           53,
          53,           54,           54,           54,           54,           54,           54,           55,
          55,           55,           55,           55,           56,           56,           56,           56,
          56,           57,           57,           57,           57,           57,           58,           58,
          58,           58,           58,           59,           59,           59,           59,           59,
          60,           60,           60,           60,           60,           61,           61,           61,
          61,           62,           62,           62,           62,           63,           63,           63,
          63,           63,           64,           64,           64,           64,           65,           65,
          65,           65,           66,           66,           66,           67,           67,           67,
          67,           68,           68,           68,           68,           69,           69,           69,
          69,           70,           70,           70,           71,           71,           71,           72,
          72,           72,           72,           73,           73,           73,           74,           74,
          74,           75,           75,           75,           76,           76,           76,           77,
          77,           77,           78,           78,           78,           79,           79,           79,
          80,           80,           80,           81,           81,           81,           82,           82,
          83,           83,           83,           84,           84,           84,           85,           85,
          86,           86,           86,           87,           87,           88,           88,           89,
          89,           89,           90,           90,           91,           91,           92,           92,
          93,           93,           93,           94,           94,           95,           95,           96,
          96,           97,           97,           98,           98,           99,           99,          100,
         100,          101,          101,          102,          103,          103,          104,          104,
         105,          105,          106,          107,          107,          108,          108,          109,
         110,          110,          111,          111,          112,          113,          113,          114,
         115,          115,          116,          117,          117,          118,          119,          119,
         120,          121,          121,          122,          123,          124,          124,          125,
         126,          127,          128,          128,          129,          130,          131,          132,
         132,          133,          134,          135,          136,          137,          138,          139,
         139,          140,          141,          142,          143,          144,          145,          146,
         147,          148,          149,          150,          151,          152,          153,          154,
         155,          157,          158,          159,          160,          161,          162,          164,
         165,          166,          167,          168,          170,          171,          172,          174,
         175,          176,          178,          179,          180,          182,          183,          185,
         186,          188,          189,          191,          192,          194,          195,          197,
         199,          200,          202,          204,          205,          207,          209,          211,
         213,          214,          216,          218,          220,          222,          224,          226,
         228,          230,          232,          235,          237,          239,          241,          244,
         246,          248,          251,          253,          256,          258,          261,          263,
         266,          269,          271,          274,          277,          280,          283,          286,
         289,          292,          295,          298,          301,          305,          308,          311,
         315,          318,          322,          326,          329,          333,          337,          341,
         345,          349,          354,          358,          362,          367,          371,          376,
         381,          385,          390,          395,          401,          406,          411,          417,
         422,          428,          434,          440,          446,          452,          459,          465,
         472,          479,          486,          493,          500,          508,          516,          524,
         532,          540,          549,          558,          567,          576,          585,          595,
         605,          615,          626,          637,          648,          659,          671,          683,
         696,          709,          722,          736,          750,          764,          779,          795,
         810,          827,          844,          861,          880,          898,          918,          938,
         959,          980,         1003,         1026,         1050,         1075,         1100,         1127,
        1155,         1184,         1214,         1246,         1279,         1313,         1348,         1385,
        1424,         1465,         1507,         1551,         1598,         1646,         1697,         1751,
        1807,         1866,         1928,         1994,         2063,         2136,         2213,         2294,
        2380,         2472,         2568,         2671,         2781,         2898,         3022,         3156,
        3298,         3451,         3615,         3791,         3981,         4186,         4409,         4649,
        4911,         5197,         5509,         5850,         6226,         6640,         7098,         7606,
        8173,         8806,         9519,        10324,        11238,        12283,        13483,        14872,
       16492,        18398,        20661,        23377,        26675,        30737,        35818,        42292,
       50721,        61983,        77511,        99774,       133331,       187372,       282783,       475911,
      966152,      2933076,     44950487,     12150327,      1906587,       739497,       389240,       239318,
      161703,       116420,        87730,        68424,        54819,        44875,        37390,        31617,
       27072,        23430,        20468,        18027,        15992,        14278,        12821,        11573,
       10495,         9558,         8738,         8018,         7380,         6815,         6310,         5858,
        5451,         5084,         4752,         4450,         4176,         3925,         3695,         3484,
        3290,         3111,         2946,         2793,         2651,         2520,         2397,         2283,
        2176,         2076,         1983,         1895,         1813,         1736,         1663,         1595,
        1530,         1469,         1412,         1357,         1305,         1257,         1210,         1166,
        1124,         1085,         1047,         1011,          976,          943,          912,          882,
         854,          826,          800,          775,          751,          728,          706,          685,
         665,          645,          627,          609,          591,          575,          559,          543,
         528,          514,          500,          487,          474,          462,          450,          438,
         427,          416,          406,          395,          386,          376,          367,          358,
         349,          341,          333,          325,          317,          310,          303,          296,
         289,          283,          276,          270,          264,          258,          252,          247,
         242,          236,          231,          226,          221,          217,          212,          208,
         203,          199,          195,          191,          187,          183,          179,          176,
         172,          169,          165,          162,          159,          156,          153,          150,
         147,          144,          141,          138,          136,          133,          131,          128,
         126,          123,          121,          119,          116,          114,          112,          110,
         108,          106,          104,          102,          100,           98,           97,           95,
          93,           92,           90,           88,           87,           85,           84,           82,
    66993773,           79,           78,           76,           75,           74,           72,           71,
          70,           69,           68,           66,           65,           64,           63,           62,
          61,           60,           59,           58,           57,           56,           55,           54,
          53,           52,           51,           50,           50,           49,           48,           47,
          46,           46,           45,           44,           43,           43,           42,           41,
          41,           40,           39,           39,           38,           38,           37,           36,
          36,           35,           35,           34,           34,           33,           33,           32,
          32,           31,           31,           30,           30,           29,           29,           28,
          28,           28,           27,           27,           26,           26,           26,           25,
          25,           25,           24,           24,           24,           23,           23,           23,
          22,           22,           22,           22,           21,           21,           21,           21,
          20,           20,           20,           20,           20,           19,           19,           19,
          19,           19,           18,           18,           18,           18,           18,           18,
          18,           17,           17,           17,           17,           17,           17,           17,
          17,           17,           17,           16,           16,           16,           16,           16,
          16,           16,           16,           16,           16,           16,           16,           16,

//=============================================================================
// End of File
//=============================================================================
