//=============================================================================
// Real Wave 1024 Samples 
// RadStep = 0.1963495408494;
// Rx=sin(Rad)+cos(Rad*2.3567);
// Ix=(cos(Rad*8.345) + sin(Rad*5.789));
//=============================================================================
 -1851250818,  -1418274936,   -868022840,   -305726478,    167402228,    474803984,    579792845,    492197549,
   265067890,    -17813989,   -260939479,   -378545831,   -313985444,    -52866988,    372842753,    890660373,
  1402175928,   1803348032,   2006250785,   1957703678,   1650860801,   1127306242,    469189765,   -216977011,
  -821497071,  -1253230130,  -1457378512,  -1425629025,  -1196570836,   -846352615,   -471591153,   -168167636,
   -10405290,    -35033192,   -233324679,   -553069140,   -909957217,  -1205969235,  -1350874003,  -1282282191,
  -979995130,   -471583876,    172026027,    850088631,   1451897011,   1878842132,   2064078577,   1985702137,
  1670701467,   1188877874,    638027575,    123508341,   -263516959,   -464599320,   -465415151,   -297704097,
   -31366850,    241567846,    427683588,    453208596,    280862907,    -81074128,   -579430363,  -1126442523,
 -1617560121,  -1953032113,  -2058751422,  -1901978315,  -1498630258,   -910589450,   -233569170,    421942894,
   952697388,   1283069274,   1379580362,   1256557008,    971786184,    613134701,    278993132,     56699007,
     3511456,    134164146,    417630024,    783783591,   1138554176,   1384367480,   1441550700,   1266165143,
   860474265,    273798240,   -406475816,  -1071890314,  -1614398629,  -1947864417,  -2025103946,  -1846928195,
 -1461316796,   -952922738,   -425130856,     21551000,    310228322,    403137816,    308708094,     78711972,
  -203849324,   -443534614,   -553920907,   -477164736,   -197499128,    254223767,    805946978,   1358682455,
  1806675914,   2059246691,   2059724478,   1797505184,   1310684966,    678702880,      6514453,   -596408918,
 -1037878957,  -1261049990,  -1254991583,  -1055603722,   -736735269,   -393424850,   -120836326,      6639340,
   -48313640,   -277683535,   -629679918,  -1019763143,  -1348829370,  -1524710745,  -1482443377,  -1199006199,
  -699389365,    -52668670,    641139464,   1270730799,   1735593464,   1965922468,   1936227029,   1669809957,
  1233210844,    721807020,    239616369,   -122444651,   -305279987,   -293388289,   -117241194,    154200711,
   429218834,    613958565,    633553713,    449257081,     67920882,   -458218172,  -1041451021,  -1576162134,
 -1960388325,  -2116861218,  -2009122950,  -1649330715,  -1096103366,   -442847495,    201006817,    731947740,
  1072927198,   1188235891,   1089630266,    832475941,    502771902,    197835847,      4760284,    -18787932,
   142647734,    458658849,    859231581,   1249609127,   1530625743,   1620219939,   1471576766,   1084049378,
   504521415,   -181123472,   -864681864,  -1437005370,  -1809627366,  -1932144015,  -1801740905,  -1462902878,
  -997401958,   -506694448,    -90445138,    174299080,    248910977,    140652037,    -99737000,   -389783422,
  -633855514,   -744607602,   -662735452,   -370833674,    101612731,    683203672,   1274566791,   1768376501,
  2071272486,   2123092702,   1909391077,   1464612274,    865250530,    214415968,   -378970608,   -822012341,
 -1056149155,  -1068144160,   -891483964,   -597951547,   -281197366,    -35815352,     63628099,    -20840052,
  -281957058,   -668348325,  -1095196831,  -1462219145,  -1675161869,  -1666281622,  -1409475767,   -926847515,
  -285283247,    416285175,   1066305104,   1562682358,   1832924229,   1848160679,   1628141742,   1236201320,
   765280566,    317975743,    -15177325,   -174609532,   -143844120,     47693222,    331745653,    616656660,
   807874668,    829170900,    640056541,    245682650,   -302912622,   -918312650,  -1494033949,  -1926040905,
 -2133972290,  -2077640140,  -1765346270,  -1252272434,   -629277489,     -4442373,    518780622,    862252274,
   988355268,    906575667,    670123865,    363358922,     82714517,    -84810456,    -81025416,    110330436,
   459512464,    896623196,   1326177691,   1647323361,   1775456128,   1660670847,   1299140082,    734994030,
    52264860,   -641457274,  -1236270050,  -1641691109,  -1804358729,  -1718029162,  -1423815010,  -1000655795,
  -548058974,   -164766704,     72149070,    123361010,     -4845472,   -262549727,   -567577904,   -823861622,
  -942870538,   -863563747,   -566612452,    -79849257,    526255273,   1152188486,   1689251432,   2041539581,
  2145459107,   1982699055,   1583946418,   1022567981,    399582599,   -176930802,   -613683527,   -850723804,
  -872820228,   -711334756,   -436242466,   -140029742,     83089203,    158214912,     46591313,   -245360509,
  -666737382,  -1132456958,  -1541016944,  -1795980567,  -1826663942,  -1603658634,  -1145899327,   -517756144,
   183278109,    845763137,   1366366777,   1670215214,   1725310683,   1548035288,   1198630435,    767644007,
   356229775,     54467885,    -77718154,    -23029004,    189975552,    493539128,    795842197,   1001389556,
  1032322333,    846124841,    445950803,   -118656147,   -760852423,  -1373534128,  -1850789528,  -2109293522,
 -2105178083,  -1842855447,  -1373953792,   -786594475,   -187260958,    320942574,    659095167,    787983798,
   715124797,    491852273,    201137088,    -61248381,   -208204870,   -180852314,     38010917,    419407828,
   893622095,   1364457982,   1729337074,   1901010081,   1826311788,   1497998881,    957155586,    285627237,
  -409968079,  -1019334049,  -1450311139,  -1646876853,  -1599598399,  -1346390380,   -963465249,   -548421273,
  -199059016,      7592881,     31615572,   -121540085,   -402603664,   -729503797,  -1005512538,  -1140665216,
 -1071909206,   -777696546,   -283899990,    340245030,    995372176,   1571657776,   1970845357,   2126029968,
  2015074937,   1664864272,   1145511800,    555750295,      2568474,   -420636650,   -652821995,   -677062826,
  -522886239,   -258730020,     23835824,    230752982,    286588944,    151629193,   -168694680,   -624065275,
 -1129207245,  -1581419774,  -1882041533,  -1957338595,  -1774416675,  -1348795337,   -742025870,    -49819979,
   616855100,   1153785903,   1484048319,   1572803354,   1433294239,   1122834619,    729678787,    353576848,
    84138618,    -18417832,     63931756,    303363045,    632459096,    959045783,   1186461086,   1234961083,
  1059718967,    661584197,     88287656,   -574213843,  -1218486375,  -1736989338,  -2043619788,  -2090940486,
 -1879501979,  -1457323149,   -909655022,   -341186054,    145573536,    471197445,    595167028,    523318775,
   305390374,     23228649,   -227809260,   -360296372,   -314455188,    -71957131,    339147475,    849447150,
  1362113214,   1772862292,   1991754141,   1962245236,   1673485327,   1163255077,    510901725,   -178275281,
  -793945777,  -1242624187,  -1465948688,  -1451572738,  -1234431297,   -888166563,   -508563783,   -192522427,
   -17019652,    -22515915,   -204308545,   -513657166,   -868438996,  -1171077373,  -1329947368,  -1279722322,
  -996340449,   -503396442,    131437411,    809261043,   1419417793,   1861542698,   2065597550,   2005720028,
  1705007876,   1230257070,    677776196,    153265984,   -250009273,   -470182687,   -488915212,   -334178041,
   -73143043,    203276266,    400930561,    443621136,    290457561,    -54315420,   -541135811,  -1084666690,
 -1581089796,  -1929538166,  -2053175380,  -1915492997,  -1528393095,   -950340370,   -274947288,    387640714,
   932685987,   1281557687,   1396886524,   1289040883,   1012615377,    653721532,    310800898,     73037522,
      944210,    113231112,    382734086,    742264476,   1099144677,   1355356670,   1429040476,   1272786804,
   884835064,    310774326,   -364661693,  -1034032994,  -1588460714,  -1939301476,  -2035717039,  -1874485050,
 -1500021328,   -994634152,   -461075913,     -1067309,    305694111,    417641393,    339198894,    118776809,
  -162637362,   -409843715,   -534837340,   -476702383,   -215755237,    221089037,    764902917,   1318361936,
  1775559626,   2043879382,   2063338381,   1819340180,   1346148461,    720335771,     45560016,   -568163208,
 -1026374072,  -1268705775,  -1280197781,  -1093058669,   -778560994,   -430824072,   -145942797,      -893690,
   -36688793,   -249345885,   -590589777,   -978142413,  -1313432215,  -1502982315,  -1478953852,  -1214489538,
  -730588929,    -93022196,    600119607,   1237672395,   1717449747,   1966509641,   1955421590,   1703574679,
  1274443930,    761835839,    270021585,   -108058223,   -309938271,   -316111499,   -153249917,    112480258,
   390561791,    586495739,    623061412,    457942170,     93956609,   -420307949,   -999640030,  -1539244557,
 -1936129105,  -2110362842,  -2021752233,  -1678431317,  -1135554503,   -484351336,    166179851,    711122870,
  1070484558,   1204689244,   1121518950,    873092749,    543573826,    230240942,     21952727,    -20424260,
   122526807,    424285396,    817835432,   1209897213,   1500950743,   1606823451,   1477276499,   1107646496,
   541052692,   -139341727,   -826437682,  -1410342721,  -1800154255,  -1941852938,  -1828589767,  -1501244507,
 -1039171890,   -543107135,   -113841831,    168839450,    262536744,    170497268,    -59949707,   -348422603,
  -599620666,   -724699404,   -661341233,   -388246682,     69055007,    642349157,   1234008492,   1736645120,
  2055042143,   2125777155,   1930425700,   1499572816,    906783676,    253785974,   -350044509,   -809614228,
 -1062886747,  -1092600326,   -928514794,   -639768278,   -319004607,    -61661036,     55180143,    -10113407,
  -254311966,   -629599430,  -1053494260,  -1426334277,  -1652642434,  -1661864176,  -1424089438,   -957418583,
  -325381643,    375093421,   1032683931,   1543703368,   1832579309,   1866522377,   1661348007,   1277267818,
   805569704,    349013432,        80700,   -178340420,   -165779196,     12167603,    290101661,    577653352,
   779715683,    817778969,    647827749,    270982465,   -265405556,   -876487264,  -1456687455,  -1901028460,
 -2126554807,  -2089377752,  -1793770185,  -1291404196,   -670886442,    -39776829,    497152625,    858879793,
  1003947642,    937853323,    710508117,    404355675,    115700847,    -66772624,    -81730013,     91031609,
   425678566,    855370573,   1286183083,   1616998908,   1761180029,   1665445820,   1321961799,    771062355,
    93993478,   -602845222,  -1208895909,  -1631312533,  -1813158661,  -1744156697,  -1461774696,  -1042463500,
  -584921206,   -188930162,     65766732,    136102200,     24339368,   -223059738,   -526088769,   -789099827,

//=============================================================================
// End of File
//=============================================================================
